! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  7.18078692e-10 -2.82297461e-04 -1.09986607e-04 -1.29562227e-04  1.12050603e-04
 -2.50333217e-04  6.70947690e-05  1.66324417e-04 -1.10822256e-04 -1.18007792e-04
  1.56478340e-04  6.52013436e-05 -3.61106750e-05  1.48822177e-05  8.61110742e-05
  8.13884388e-05  1.34664048e-04  5.55051559e-06 -3.44731447e-04 -4.08928916e-04
 -2.34999025e-04 -1.75456394e-04 -2.28115851e-04 -2.34020039e-04 -8.33393418e-05
 -8.48929278e-06  3.35073795e-05  4.20901973e-04  1.39858968e-04  3.94138169e-04
 -3.97991834e-04  1.49835436e-03  1.86971606e-03  3.02492584e-03  4.74522060e-03
  7.38569790e-03  1.27932332e-02  2.07512804e-02  3.36264041e-02  5.53784411e-02
  9.01163388e-02  1.46848652e-01  8.35808952e-02  5.21032846e-02  3.18043403e-02
  2.15182184e-02  1.23457135e-02  7.47611196e-03  5.76379177e-03  4.47177679e-03
  3.20537479e-03  2.48452555e-03  1.99037244e-03  1.80820603e-03  1.48595420e-03
  5.55094026e-04  9.49893906e-05 -6.33357762e-06 -1.55693809e-04 -1.16695378e-04
  4.94749042e-06 -5.66154044e-05  3.51256042e-06  4.74724465e-05  4.56170967e-05
  7.25198568e-05  1.06305067e-04  1.27693252e-04  1.43779475e-04  7.97575146e-05
 -5.14284438e-18 -6.96219192e-18 -2.83416176e-18 -1.61773861e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.45356804e-21 -1.71981519e-18  5.18927786e-18 -7.27519818e-18  7.11534480e-18
 -5.52422032e-18  4.84752748e-18 -1.28689291e-18  2.42743213e-18  2.58516438e-18
  1.14815567e-18  7.66260234e-18 -1.61253052e-18  1.50306030e-17 -9.47855808e-18
  1.81540235e-17  1.02940147e-17 -2.51127767e-17  5.70781709e-17 -4.18097101e-17
  3.56052986e-17 -7.08495306e-18 -4.90513240e-18  2.71608277e-17 -1.41184107e-18
 -4.00643540e-17  6.59200392e-17  3.19744931e-18 -8.63970240e-17  1.13502812e-16
 -6.50114010e-17  3.94891236e-17 -3.96256631e-18 -2.90901897e-17 -2.40941348e-17
  1.00766807e-16  3.47755054e-17 -1.53977817e-16  6.59871192e-17  4.21906991e-18
 -1.64502546e-17  1.05913561e-16 -2.19394051e-19 -8.85657654e-17 -8.81996712e-17
  4.28708208e-17  9.29445696e-17  1.12420400e-16 -1.18956017e-16 -1.46457346e-16
  6.02596038e-17  7.02086286e-17  8.79017724e-17 -3.27997156e-17 -1.42413371e-16
  6.46081002e-17  9.31702740e-17 -8.44467204e-17 -3.29078468e-17  2.46330652e-18
  1.01424416e-16 -5.00757863e-17 -8.96015376e-17  8.15983008e-17  5.34232568e-17
  1.88943479e-17 -5.15798372e-17 -1.25864057e-17  3.11010671e-17 -3.53123515e-17
  3.64930141e-10 -1.52780646e-04  6.89351118e-06  5.73582991e-06  4.17557021e-04
 -1.31044816e-05  1.41035075e-04  5.95867751e-05 -7.73817828e-05  7.17947856e-05
  7.52616528e-05  9.64939578e-05  4.36142021e-05  1.23226370e-05  6.40103280e-05
  1.47697638e-05  4.38900227e-05  1.41465784e-05 -1.73371268e-04 -2.50076639e-04
 -2.37778327e-04 -1.70963431e-04 -2.39956691e-04 -1.15541086e-04 -1.11320015e-05
 -8.32636800e-05  1.41066779e-04 -9.36921054e-04 -3.70301286e-04 -1.68700603e-04
 -1.96035123e-04  3.46834292e-04  1.56325440e-03  2.06090359e-03  3.01522102e-03
  5.23434898e-03  9.80017248e-03  1.45374847e-02  2.17447458e-02  3.30553306e-02
  5.36156122e-02  8.35808952e-02  1.42361021e-01  8.31631830e-02  5.19980990e-02
  3.17062454e-02  1.75049780e-02  9.79561548e-03  7.42127652e-03  5.42655868e-03
  4.73670586e-03  3.20787569e-03  2.58329294e-03  2.10029570e-03  1.65670576e-03
  3.80165530e-04  1.63684693e-04 -3.22540103e-04 -1.73154814e-04 -9.14771382e-05
  4.92632593e-05 -1.51109048e-04 -1.50123692e-04 -8.47412910e-05 -1.28811636e-05
  5.66476268e-05  1.02376364e-04  1.27542493e-04  1.37509323e-04  1.43746540e-04
 -3.54427150e-18 -5.28073144e-18 -1.88077840e-18 -1.32002579e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.48441596e-20 -1.79465858e-18  5.77553156e-18 -8.01738114e-18  7.82867664e-18
 -5.51451534e-18  5.13080933e-18 -1.25197885e-18  3.13800802e-18  3.98899903e-18
  1.48545941e-18  1.12065116e-17 -3.07188301e-18  2.16249626e-17 -1.30827237e-17
  2.52567834e-17  8.43231330e-18 -2.56002758e-17  6.62921160e-17 -4.82297661e-17
  4.00981111e-17 -2.04695606e-18 -1.57300612e-17  5.30625813e-17 -4.59492772e-17
  2.89017577e-17 -7.09709328e-18  6.30771138e-17 -1.00664881e-16  5.97492250e-17
  4.57912914e-17 -6.83926326e-17  5.22797260e-17 -5.52527966e-17  2.97659369e-17
  4.96027500e-17  9.04235718e-18  1.51144845e-18 -1.10007725e-16 -4.41863794e-17
  1.99116946e-16  4.23906704e-17 -9.30375174e-17 -5.37309190e-17 -3.24079862e-17
 -3.50080970e-17  1.54389463e-16  7.10229252e-17 -3.52435871e-17 -2.00201677e-16
 -7.23496830e-17  2.47343489e-16  8.09776128e-17 -9.98753874e-17 -1.43297958e-16
  7.86200832e-17  1.11474069e-16 -6.68857482e-17 -1.35839512e-16  1.54477608e-16
 -4.13185575e-17 -1.50023454e-17  4.74482346e-17 -8.77191780e-17  3.34196126e-17
  1.14309393e-17  1.50689401e-16  5.62030612e-17 -1.15653398e-16 -6.16716834e-17
 -2.98694007e-10 -3.76792358e-05  3.96715515e-04  2.59219966e-04  7.46110944e-04
  7.12773078e-05  4.90859502e-05 -8.21061588e-06 -1.30167836e-05  1.33342416e-04
  4.05745045e-05 -1.55261873e-05  8.70994332e-05  2.72265642e-05  2.03506316e-04
  1.55465051e-04 -5.88345523e-05 -4.33384847e-05 -1.13688232e-04 -1.97403456e-04
 -1.23890401e-04 -2.11631936e-04 -1.65475946e-04 -1.22870750e-05 -7.30737090e-05
 -9.54206826e-05 -1.27396283e-04 -7.04513160e-04  3.39508553e-04 -1.57837099e-04
  3.41342545e-05  8.61021168e-04  1.62159005e-03  2.10517144e-03  2.43327971e-03
  3.62990785e-03  7.93017618e-03  1.10237960e-02  1.52205424e-02  2.21341081e-02
  3.31125315e-02  5.21032846e-02  8.31631830e-02  1.45340429e-01  8.43154116e-02
  4.93970386e-02  2.70441631e-02  1.54052233e-02  1.01110487e-02  7.23622548e-03
  5.84056283e-03  4.01970231e-03  3.24901732e-03  1.99181197e-03  8.08614960e-04
  4.25619072e-04  2.40933430e-04  3.91363848e-04 -3.98201818e-04 -1.94171704e-04
 -3.73464750e-05 -1.20376334e-05  5.94380377e-05  1.63073417e-04  2.01547535e-04
  2.08879111e-04  2.45497748e-04  2.67600526e-04  2.65133950e-04  1.37584506e-04
 -8.82688038e-18 -3.76240105e-18 -5.14918633e-18 -9.73941048e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.10265877e-20 -1.86265366e-18  5.70748577e-18 -7.79477220e-18  7.75541526e-18
 -5.63803991e-18  5.10548479e-18 -1.14912349e-18  2.72135987e-18  3.85960304e-18
  5.76863804e-19  1.16892434e-17 -4.55691340e-18  2.26365182e-17 -1.45593032e-17
  2.67153677e-17  6.27881820e-18 -2.25943657e-17  6.54219954e-17 -4.81100357e-17
  3.94792963e-17 -9.50561976e-19 -1.53213146e-17  4.57629893e-17 -1.85213365e-17
 -3.17997505e-17  8.32386906e-17 -1.59756240e-17 -8.37336480e-17  1.26107516e-16
 -7.87619460e-17  5.95728634e-17 -2.78987317e-17 -2.57104111e-17 -1.16358300e-17
  1.43152375e-16  4.89483460e-18 -1.96836607e-16  8.67174048e-17  2.29299260e-17
 -3.89982626e-17  1.17762109e-16  4.20544039e-17 -1.10848873e-16 -1.47580536e-16
  6.23778222e-17  1.47525850e-16  1.36984933e-16 -1.90196266e-16 -1.59201211e-16
  8.53795872e-17  8.50214136e-17  1.04023257e-16 -5.04017662e-17 -1.82425445e-16
  8.85283236e-17  1.34858026e-16 -1.27671984e-16 -1.51375508e-17 -3.14165667e-17
  1.69285126e-16 -1.10276150e-16 -1.20775858e-16  1.42372247e-16  8.27371590e-17
 -1.53574067e-17 -3.48538733e-17 -4.75150105e-17  4.11716345e-17 -3.06492056e-17
 -7.51953222e-10 -2.49327711e-04  1.13475515e-04  1.39764889e-04  5.72258619e-04
  1.40159197e-04  3.97987285e-05 -5.78068628e-05 -5.31987193e-05  1.10760740e-04
  1.65717032e-04  1.33287061e-04  1.21036612e-04 -5.06199739e-05  1.53970600e-04
  1.13854345e-04 -1.01777873e-04  4.42140647e-05 -5.24430442e-05 -2.11871283e-04
 -1.89396000e-04 -2.99663977e-04 -2.40269573e-04 -2.59638402e-05 -1.75118169e-05
 -7.35132672e-05  1.42360285e-04 -4.07984142e-04  1.53326941e-03  3.45910801e-04
  1.27647623e-03  1.61687358e-03  1.64708078e-03  1.39285782e-03  2.14400005e-03
  2.33849757e-03  6.70870788e-03  8.89599054e-03  1.15590773e-02  1.52528530e-02
  2.16285088e-02  3.18043403e-02  5.19980990e-02  8.43154116e-02  1.41457872e-01
  7.89643860e-02  4.50179606e-02  2.56502309e-02  1.55703020e-02  9.97327014e-03
  7.18967304e-03  3.92886905e-03  2.44168696e-03  1.55355876e-03  9.39570336e-04
  5.49302416e-04  5.03362421e-04  4.92141549e-04 -4.72142213e-04 -1.93751596e-04
 -1.76246015e-04 -9.89148234e-05 -1.11585904e-05  3.68874299e-05  5.81208822e-05
  5.39204525e-05  1.00268913e-04  1.33537738e-04  1.44286364e-04  2.65129145e-04
 -4.14193164e-18 -2.67146058e-18 -2.31546278e-18 -6.08922618e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.43432464e-20 -1.51103582e-18  4.92467361e-18 -6.80037384e-18  6.67759320e-18
 -4.57302837e-18  4.35605146e-18 -1.04509171e-18  2.69527174e-18  3.66389831e-18
  9.61141758e-19  1.04499874e-17 -3.57953017e-18  1.94805239e-17 -1.14019728e-17
  2.20196039e-17  4.98172913e-18 -1.87172885e-17  5.39928164e-17 -3.97302154e-17
  3.20804146e-17  1.06435790e-18 -1.59226904e-17  4.50271761e-17 -4.15469257e-17
  3.62385108e-17 -2.31226324e-17  6.83976948e-17 -9.36585648e-17  4.88273140e-17
  4.95758576e-17 -6.98713548e-17  3.75393798e-17 -2.51497760e-17  1.44129430e-17
  5.24132749e-17 -5.68770860e-18  9.36582018e-18 -9.99527706e-17 -5.13558628e-17
  1.82060160e-16  4.37667620e-17 -9.28069968e-17 -3.07627267e-17 -3.35046886e-17
 -2.81231429e-17  1.29904812e-16  5.25918736e-17 -2.84507592e-17 -1.57006439e-16
 -6.33568680e-17  2.00735833e-16  7.69974096e-17 -1.01712828e-16 -1.15986122e-16
  6.93891252e-17  1.01477851e-16 -5.12999022e-17 -1.26937135e-16  1.33834486e-16
 -4.77974541e-17 -1.25354987e-17  7.29236664e-17 -1.19873537e-16  6.86476536e-17
 -3.77783124e-18  1.36220921e-16  5.03028671e-17 -9.17158188e-17 -6.99511938e-17
  3.44843599e-10  9.07762140e-05  3.34859308e-04  6.68175090e-04  5.71016952e-04
  3.03677180e-05  3.48620695e-06 -1.12010705e-04  8.79846090e-05  2.11555246e-04
  2.70605711e-04  3.77840520e-05  5.96396017e-05 -2.32428593e-05  1.46157269e-04
  1.88863858e-04 -5.63777111e-05  1.12660514e-05  1.08461704e-04 -1.91607085e-05
 -1.77543688e-04 -3.26822046e-04 -1.35862077e-04  3.51023175e-05  8.38152444e-05
  7.58881026e-05  3.29595101e-04  3.28825436e-04  7.42803096e-04 -2.50909717e-04
  5.14536106e-04  6.18254616e-04  6.21557418e-04  1.03839968e-03  1.67275447e-03
  1.66005539e-03  4.34925433e-03  6.14043462e-03  9.55993170e-03  1.18686888e-02
  1.57187616e-02  2.15182184e-02  3.17062454e-02  4.93970386e-02  7.89643860e-02
  1.36116887e-01  7.40391210e-02  4.25878204e-02  2.49759162e-02  1.61171409e-02
  9.48334698e-03  5.22404574e-03  2.94533083e-03  1.95154312e-03  1.47660433e-03
  1.17628615e-03  8.35854042e-04  8.46392292e-04 -3.68132178e-04 -3.56936819e-04
 -2.07407380e-04 -1.74363322e-04 -9.41183130e-05 -4.63569140e-06  4.54993611e-05
  9.08394510e-05  1.21822021e-04  1.42807538e-04  1.53463237e-04  1.44198729e-04
 -8.59768440e-18 -2.18693173e-18 -5.07978187e-18 -3.68957775e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.25191936e-20 -1.16605137e-18  3.68902021e-18 -5.06281325e-18  5.01181562e-18
 -3.71951526e-18  3.44464608e-18 -9.44141646e-19  1.69225377e-18  2.04178571e-18
  3.17765130e-19  6.52364484e-18 -2.20902793e-18  1.11327060e-17 -5.50142098e-18
  1.14383195e-17  6.61346682e-18 -1.57624865e-17  3.90709492e-17 -2.93576774e-17
  2.35105250e-17 -2.57954910e-18 -3.62360372e-18  1.14519103e-17  9.70992726e-18
 -3.50724923e-17  5.44336153e-17 -8.36115450e-18 -5.31555200e-17  7.38751704e-17
 -3.49094239e-17  7.45135998e-18  5.96912746e-18 -1.05906305e-17 -2.68271747e-17
  9.71091246e-17 -3.69901397e-19 -1.07605145e-16  4.14520075e-17  5.47945250e-18
 -1.74115245e-17  6.93891882e-17  1.32316451e-17 -3.71451404e-17 -9.70261794e-17
  4.14628643e-17  7.75199262e-17  5.90009030e-17 -1.09488601e-16 -4.38157859e-17
  4.06828877e-17  1.61235064e-17  6.49321740e-17 -2.76641399e-17 -9.97236276e-17
  5.12669466e-17  7.55303664e-17 -5.90460810e-17 -1.25264610e-17 -4.24586011e-17
  1.07486517e-16 -7.00999434e-17 -4.11474113e-17  6.76441380e-17  6.10950486e-17
 -1.89655921e-17 -1.72695157e-17 -2.88755018e-17  3.01816879e-17 -2.72855455e-17
  2.98861850e-10  1.04394280e-04  1.47072355e-04  4.61236417e-04  5.69768591e-04
  4.38199540e-05 -7.38377106e-05  5.13325321e-06  3.53256130e-05  1.26717043e-05
  4.26997519e-04  7.87754586e-05  1.77751414e-04  3.45623321e-05  1.56209399e-04
  9.87517482e-05 -2.01869815e-04 -1.55593055e-04  6.41722206e-05  1.03830005e-04
 -6.73407468e-05 -2.12718203e-04 -1.52344978e-04  4.73742965e-06  1.11851760e-04
  4.40310110e-05  1.73253676e-04 -6.00102612e-05  1.09716359e-03 -5.55056287e-04
 -4.72781477e-04 -3.81783248e-05  5.41028747e-04 -9.05250294e-05  2.17426464e-04
  8.60711496e-04  2.37253195e-03  3.76912035e-03  6.49406352e-03  7.40764458e-03
  9.01247820e-03  1.23457135e-02  1.75049780e-02  2.70441631e-02  4.50179606e-02
  7.40391210e-02  1.25822345e-01  6.92108700e-02  4.30893384e-02  2.64094629e-02
  1.54276469e-02  8.75140320e-03  5.25007378e-03  2.36567104e-03  1.14232317e-03
  8.82778656e-04  6.37155546e-04  2.87536824e-04 -5.82833193e-04 -6.39535170e-04
 -1.03467852e-04  1.02493685e-05 -1.53286603e-05 -1.80121301e-05  3.50203572e-05
  1.14321856e-04  1.54072634e-04  1.66044974e-04  1.66241601e-04  1.53516073e-04
 -3.46997463e-18 -2.27654010e-18 -1.97679427e-18 -1.87958434e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.88952895e-20 -7.65751008e-19  2.33573610e-18 -3.38889422e-18  3.28047675e-18
 -2.65031524e-18  2.40751577e-18 -8.32317312e-19  1.12623921e-18  6.57403740e-19
  2.68110354e-19  2.32558975e-18 -4.39403377e-19  3.09048677e-18 -8.53399968e-19
  2.80171127e-18  2.77813846e-18 -5.48172898e-18  1.27869452e-17 -1.01107562e-17
  8.69878194e-18 -1.60999265e-18 -2.65994252e-19 -1.69875877e-18  9.48653112e-18
 -1.00233231e-17  2.98483406e-18  2.26959377e-17 -4.50837080e-17  3.82045183e-17
 -5.58507916e-18 -1.11930872e-17  1.19448587e-18  1.65789110e-17 -3.55968153e-17
  5.28186862e-17 -7.99180524e-18 -2.72691928e-17  1.65587809e-17 -3.78863657e-17
  9.33285222e-18  6.89628864e-17 -2.94568076e-17 -4.07381199e-17  1.25039448e-17
  2.75066165e-17 -4.23884970e-17  5.83730321e-17 -2.01455176e-17 -4.03079801e-17
  2.27770784e-17  2.75754517e-17 -1.45696197e-17  4.85944973e-18 -4.16839906e-17
  2.48218806e-17  2.82536223e-17 -3.08643289e-18 -3.40190728e-17 -2.37854549e-18
 -4.75686480e-19  2.14966447e-17 -1.38777128e-17  1.82243797e-17  3.49745605e-17
 -3.66942983e-17  1.88046179e-17  1.87271227e-17  1.26058280e-17 -4.85969384e-17
  4.30851972e-12  1.64184733e-04  1.34890378e-04  4.27292202e-04  9.60840492e-04
  3.37394093e-04  5.40743078e-05 -7.22866242e-05  1.23671576e-04 -2.46882300e-05
  1.60739492e-04  7.45476162e-05  2.48448200e-04  2.20424257e-05  9.56461776e-05
 -4.45481152e-07 -1.46004151e-04 -6.46521342e-05  2.17262630e-04  1.00159351e-04
 -2.19242669e-04 -2.12953772e-04 -8.71021086e-05  4.94497615e-05  1.44986084e-04
  7.60483824e-05  1.87614841e-05 -5.71957532e-04 -7.37660658e-05 -2.04670609e-04
 -2.03716949e-04  1.18895332e-04  9.88590528e-04  6.32087856e-04  2.85809055e-04
  1.25556052e-03  2.24168913e-03  2.45654845e-03  3.77427919e-03  5.17424266e-03
  6.18185316e-03  7.47611196e-03  9.79561548e-03  1.54052233e-02  2.56502309e-02
  4.25878204e-02  6.92108700e-02  1.26622928e-01  7.18194246e-02  4.35996288e-02
  2.47823329e-02  1.49731283e-02  9.51929862e-03  5.23071300e-03  2.93928343e-03
  2.24370460e-03  1.10552908e-03  3.86926223e-04 -4.92062055e-04 -3.70379840e-04
 -2.15827141e-04  1.75326354e-05  3.41700095e-05  5.00256275e-05  7.09744206e-05
  1.15723471e-04  1.46020375e-04  1.55210889e-04  1.61983909e-04  1.66209842e-04
 -3.79515667e-18 -3.11593622e-18 -2.19029366e-18 -1.67821775e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.64346096e-20 -4.21622932e-19  1.24821245e-18 -2.05931403e-18  1.80569030e-18
 -1.91793982e-18  1.55069893e-18 -9.21697074e-19  5.61753727e-19 -8.67376848e-19
  3.23683630e-19 -1.72343515e-18  1.76848992e-18 -5.29309853e-18  4.37015267e-18
 -6.06238200e-18  7.31698332e-19  3.24160730e-18 -1.16545343e-17  8.12188272e-18
 -5.16441428e-18 -9.19672704e-20 -6.30254208e-19 -3.35372622e-18 -9.53901396e-18
  3.07802503e-17 -4.57499817e-17  2.80282746e-17 -1.10594822e-18 -2.12560823e-17
  2.49889774e-17 -2.05319126e-17  8.13795378e-18  2.31689420e-18 -7.35687216e-18
  2.65488908e-18 -2.04717639e-17  5.22507927e-17 -2.48604545e-17 -4.32665997e-17
  3.72753837e-17  1.13944196e-17 -3.87449783e-17 -4.35336463e-18  8.10544524e-17
 -3.57750292e-17 -4.51260240e-17 -2.12832181e-17  5.58261844e-17  1.51458878e-17
 -6.25639464e-18 -4.98340063e-18 -3.50216922e-17 -3.18386586e-18  3.99766496e-17
 -1.68194843e-17 -6.27278286e-18  3.38297217e-17 -3.06843971e-17  1.31095960e-17
 -7.64121072e-17  6.77799360e-17  5.76163663e-17 -6.42644238e-17  3.50474597e-17
 -5.02023411e-17  5.84227658e-17 -8.47183824e-18 -1.29735757e-17 -8.18232180e-18
  6.20185176e-10  4.03991134e-04  3.24824771e-04  7.45156122e-04  1.12861786e-03
  4.84552813e-04  1.84431245e-04  1.91498175e-05  1.14885725e-04 -3.60935668e-05
  2.23181960e-04  7.98867366e-05  2.28943270e-04  1.23246159e-04  3.10350590e-05
 -8.69699790e-05 -3.20286760e-05  3.96588643e-05  1.11801875e-04  1.38873533e-05
 -7.41382638e-05  2.33958503e-05 -1.29352354e-04 -3.64856627e-05  8.92568670e-05
  1.10470799e-04  1.01644753e-04 -7.74708708e-04 -5.97876328e-05 -1.58852774e-04
 -1.22478145e-04  6.52714752e-04  9.45217698e-04 -3.31235917e-05 -5.22373885e-04
  5.13962169e-04  2.32319261e-03  1.97031708e-03  3.56817604e-03  3.76571467e-03
  4.52531732e-03  5.76379177e-03  7.42127652e-03  1.01110487e-02  1.55703020e-02
  2.49759162e-02  4.30893384e-02  7.18194246e-02  1.28762182e-01  7.19265258e-02
  4.30554838e-02  2.56693411e-02  1.50856019e-02  8.80158108e-03  4.68058400e-03
  3.30344260e-03  2.38261121e-03  7.30438062e-04 -5.66418314e-04 -3.08338495e-04
  8.83159926e-05  1.25729555e-04  1.67416094e-04  1.22784649e-04  1.13035661e-04
  1.66009092e-04  2.32720048e-04  2.65885168e-04  2.64328950e-04  1.61999111e-04
 -2.65414662e-18 -4.43375336e-18 -1.49563646e-18 -3.00344552e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.60147068e-23 -1.12035334e-19  3.04974869e-19 -7.73902272e-19  5.02591059e-19
 -1.26942537e-18  9.22477524e-19 -9.94818192e-19 -2.21349780e-19 -2.64319548e-18
  2.86867323e-20 -6.20783706e-18  3.45454055e-18 -1.37348867e-17  8.98375200e-18
 -1.47537298e-17 -1.08530757e-18  1.07758735e-17 -3.36833204e-17  2.38357688e-17
 -1.60827722e-17 -4.10593343e-18  1.24642727e-17 -3.86994806e-17  4.39274396e-17
 -3.99743688e-17  1.72278339e-17 -2.30459912e-17  2.42186300e-17 -1.71484047e-17
 -3.35204247e-18 -5.00268228e-18  1.05543103e-17  1.60785788e-17 -5.13923921e-17
  2.16855844e-17 -1.56844898e-17  1.46807815e-17  4.01689545e-17 -1.46347978e-17
 -6.32589474e-17 -4.32114619e-18  2.88516158e-17  5.96557084e-18  4.60154910e-17
  1.06086839e-17 -8.85596112e-17 -4.31272524e-17  2.24804244e-17  1.19583180e-16
  3.61738973e-17 -1.23930137e-16 -6.09760410e-17  6.44476242e-17  5.63839852e-17
 -2.84726167e-17 -4.84104410e-17  5.18784109e-17  3.64758116e-17 -9.66109092e-17
  1.58794909e-17  2.71000889e-17  1.97824907e-17  3.19536530e-17  6.57029226e-18
 -5.88508234e-17 -3.64796444e-17  1.28136020e-17  1.36002957e-17  1.60541351e-17
  3.79101242e-10  3.92802013e-04  2.80698035e-04  7.77449082e-04  1.17536196e-03
  6.00613572e-04  1.35205790e-04  1.41953132e-05  3.08823513e-04  3.66230366e-06
  1.75523492e-04  9.97202118e-05  1.73128631e-04  1.42920459e-04 -4.87450204e-05
 -1.50285823e-04 -7.75720614e-05  4.28421377e-05  1.78397502e-04 -1.17199969e-04
 -2.37921449e-04 -3.62721158e-05  6.69410802e-06  1.06032590e-04  3.45247879e-05
 -1.85350466e-05 -8.95343724e-06 -7.76463558e-04 -3.43394962e-04 -1.21379839e-04
  1.19286950e-05 -3.30799053e-05  1.38767234e-04 -7.46319210e-05 -5.43783324e-04
  5.26171092e-04  1.83074044e-03  1.08712663e-03  1.88022738e-03  2.39505866e-03
  3.12933545e-03  4.47177679e-03  5.42655868e-03  7.23622548e-03  9.97327014e-03
  1.61171409e-02  2.64094629e-02  4.35996288e-02  7.19265258e-02  1.30360891e-01
  7.50049944e-02  4.37900452e-02  2.38433219e-02  1.35347323e-02  7.07525268e-03
  4.79129094e-03  3.73862006e-03  1.82175311e-03 -1.61021186e-04 -6.04973904e-05
  1.21641490e-04  1.87534219e-04  2.65093078e-04  2.25729642e-04  2.16906811e-04
  2.70439891e-04  3.13870258e-04  3.50527577e-04  3.57685341e-04  2.64427007e-04
 -1.55879702e-19 -5.68922022e-18  3.39501308e-20 -4.75047643e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.89813190e-20  2.30638094e-19 -5.28716987e-19  3.79782061e-19 -7.65383730e-19
 -4.70874778e-19  1.87527352e-19 -1.09937824e-18 -8.18706720e-19 -4.16634746e-18
  1.58057898e-19 -9.89832726e-18  5.48109814e-18 -2.10889822e-17  1.35446356e-17
 -2.23338952e-17 -1.53775739e-18  1.61508484e-17 -5.18266394e-17  3.70396207e-17
 -2.53252248e-17 -6.60598260e-18  2.02035620e-17 -5.82044942e-17  6.61120116e-17
 -6.49536372e-17  3.72609517e-17 -5.56189619e-17  6.94256316e-17 -6.31668408e-17
  2.99252793e-17 -4.63505370e-17  7.10131002e-17 -4.52225981e-17 -5.97268069e-18
 -1.55867665e-17 -4.70660965e-17  1.07444831e-16 -1.68485456e-17  6.70978464e-19
 -2.94503654e-17 -1.05808620e-16  4.46274825e-17  1.11854053e-16 -2.08399866e-18
 -4.06903373e-17  1.46929928e-17 -1.94883865e-16  7.38703890e-17  2.19092590e-16
  7.07322774e-19 -1.78145084e-16 -6.94683690e-17  8.27131530e-17  1.00433074e-16
 -5.28052132e-17 -8.17813620e-17  7.46325186e-17  7.05847764e-17 -1.47189510e-16
  5.36545580e-17 -2.89215662e-17  1.15859404e-16 -4.24595149e-17  2.87339827e-17
 -8.07729696e-17 -4.39920982e-18 -3.95021115e-17 -1.86218209e-17  8.38569990e-17
  3.28259651e-10  5.22524019e-04  1.74861583e-04  4.17667606e-04  7.73464206e-04
  6.82202838e-04  1.23571096e-04 -1.94020721e-04  1.07136320e-04  7.30947390e-05
  1.27130969e-04  9.02338224e-06  6.66132360e-05  7.89371832e-05 -3.44113641e-05
 -4.60158357e-05  3.30714865e-06 -1.64757089e-05  3.35902642e-06 -1.97584967e-04
 -2.16610680e-04 -1.45791232e-04 -8.26875714e-05  7.91060442e-06 -5.14014365e-06
 -2.09092772e-05 -1.44453778e-04 -6.72123012e-04 -2.56899787e-04 -7.34153886e-04
 -5.28712020e-04 -1.63491440e-04  2.83140667e-04  4.86132998e-04 -2.19685323e-04
  7.61094870e-04  1.74515688e-03  1.74702902e-03  1.29852026e-03  2.33126182e-03
  2.27538455e-03  3.20537479e-03  4.73670586e-03  5.84056283e-03  7.18967304e-03
  9.48334698e-03  1.54276469e-02  2.47823329e-02  4.30554838e-02  7.50049944e-02
  1.33504167e-01  7.62428556e-02  4.41738361e-02  2.38248937e-02  1.13837368e-02
  7.32940806e-03  4.67980232e-03  2.85360418e-03  7.49759568e-04  5.38756717e-04
  5.36903525e-04  3.54399995e-04  3.28347590e-04  3.58610863e-04  3.54255308e-04
  3.59701739e-04  3.68990433e-04  3.92174765e-04  3.87594197e-04  3.57661109e-04
  1.50015448e-18 -6.91846956e-18  1.05036737e-18 -6.75282000e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.89151765e-20  2.23494901e-19 -1.51080321e-18  1.12576897e-18 -1.45646530e-18
 -3.06124531e-19 -2.63533538e-19 -6.62711562e-19 -5.16638624e-19 -3.82326514e-18
  5.38442430e-19 -1.16062174e-17  6.64177032e-18 -2.38261075e-17  1.52329856e-17
 -2.62904791e-17 -3.75118543e-18  1.98978787e-17 -6.24592872e-17  4.55725780e-17
 -3.28135895e-17 -2.45664220e-18  1.12120773e-17 -3.34546420e-17 -1.00369113e-17
  8.69660208e-17 -1.70626420e-16  1.29847118e-16 -3.56294933e-17 -4.06740259e-17
