!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.92541900e-22 -1.80276396e-20 -7.98239436e-20  3.95707928e-21 -9.73089276e-21
 -7.56478080e-21 -1.53646182e-20  5.88354122e-20  1.26708053e-19  1.79470938e-19
  1.21610716e-19 -1.71828677e-20  1.37755508e-19 -4.66500192e-21  1.03040981e-19
 -2.16955851e-19 -3.57069001e-19  3.47573156e-19 -8.69358852e-19  7.89778794e-19
 -8.30561832e-19  9.89303424e-19 -2.26448468e-18  6.14866626e-18 -1.68769858e-17
  3.29281063e-17 -4.42673588e-17  3.93938057e-17 -2.02680365e-17 -1.63600766e-18
  1.24439192e-17 -5.33862029e-18 -1.35974455e-17  2.22741021e-17 -5.51227097e-18
 -1.91099900e-17  9.59837484e-18  2.21783093e-17 -1.50024715e-17 -2.98056950e-17
  2.86814203e-17  3.07918228e-17 -4.34253607e-17 -2.96683396e-17  6.80871750e-17
 -6.39229356e-19 -6.94411260e-17  3.39575923e-17  5.11766026e-17 -5.81683338e-17
 -1.46121717e-17  5.66716726e-17 -3.11407663e-17 -3.04704343e-18  8.99731854e-18
 -2.25239983e-18 -5.24428018e-18  1.78343590e-17 -3.93977653e-17  6.48884040e-17
 -8.78081046e-17  7.33598802e-17 -5.87585111e-18 -3.04909022e-17 -1.08366671e-17
 -8.07503424e-19  3.40546532e-17  3.46965488e-17 -7.20732432e-18 -3.67504669e-17
  4.12495176e-11  2.17245857e-04 -1.30649648e-04  6.14743476e-05  1.76721952e-04
  4.88276231e-05  1.30965181e-05  1.58737934e-05  4.16834202e-05  3.03151339e-06
  8.86389150e-06  6.12277212e-06  2.94289565e-05  3.71305156e-05  8.58255624e-07
 -2.21785160e-05 -1.81495433e-05 -8.39738466e-06  2.98262198e-05  2.16322996e-05
 -5.12845369e-06 -8.67921816e-06  3.60029400e-05  5.83111026e-05  2.51848164e-05
  1.47848347e-05 -4.10767353e-05  4.35005210e-05 -7.20468330e-05  9.90580170e-05
  7.83056742e-05  6.48384114e-05  3.46621180e-05 -6.68952108e-06  1.24543720e-04
 -6.54177192e-05 -9.01623306e-05  1.01653541e-05  4.82510806e-05 -2.57608337e-05
  3.55035279e-05  1.06305095e-04  1.02376252e-04  2.45498050e-04  1.00268595e-04
  1.21822120e-04  1.54072667e-04  1.46020261e-04  2.32720201e-04  3.13870351e-04
  3.68990278e-04  4.92791656e-04  6.72581802e-04  7.61629254e-04  6.85386090e-04
  4.59140197e-04  3.79966451e-04  4.95657683e-04  7.17618354e-04  9.74213742e-04
  1.36758220e-03  1.86442343e-03  2.42856981e-03  3.05740663e-03  3.61977413e-03
  3.98365025e-03  4.03940740e-03  3.75649872e-03  3.42820698e-03  3.25515835e-03
 -1.25846324e-18 -9.90557970e-21 -7.69772112e-19  1.01411888e-20  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.92618364e-22  1.61856183e-20 -2.02698154e-19 -4.27779044e-20 -5.85967117e-20
  2.06450200e-19 -1.50166706e-19  1.24343489e-19  5.68163840e-19  7.35040122e-19
  7.52314386e-19  4.23704980e-19  6.85516764e-19  6.34725048e-19  3.94876875e-19
  4.69813706e-20 -1.07755268e-18  9.38560884e-19 -2.33885600e-18  2.34121814e-18
 -2.49558682e-18  4.36645474e-18 -1.03328291e-17  2.78393691e-17 -7.25033988e-17
  1.37623118e-16 -1.78898172e-16  1.48867322e-16 -5.35142929e-17 -5.48084702e-17
  1.13820454e-16 -9.18579750e-17  1.39284541e-17  2.82209596e-17  2.90472833e-17
 -9.56017962e-17 -1.11464518e-17  2.10632649e-16 -1.72171241e-16 -1.31121817e-16
  2.48960069e-16  1.05005345e-17 -1.85280711e-16 -4.01966929e-17  2.55971675e-16
 -1.02438430e-16 -1.19654585e-16  1.64785490e-17  2.29772252e-16 -1.70991694e-16
 -1.44168963e-16  2.61135451e-16 -9.92095152e-17 -4.65873956e-17  4.99360779e-17
 -1.26396959e-17 -1.85234647e-17  7.55550324e-17 -1.72188950e-16  2.77598278e-16
 -3.48833588e-16  2.26079813e-16  1.26154226e-16 -2.77485865e-16  1.19355864e-17
 -2.63562491e-17  2.13090727e-16  1.53040129e-16 -1.42074938e-16 -8.99633940e-17
  2.72811086e-11  1.94706355e-04 -1.16779720e-04  9.85149462e-05  2.31145246e-04
  7.28652666e-05  8.52350934e-06  6.51016134e-06  6.70834464e-05  1.07226664e-05
  3.31190273e-06  1.17876997e-07  3.53874951e-05  3.77357791e-05  3.99641939e-06
 -1.90247867e-05 -2.27160607e-05 -1.19029280e-05  2.83798101e-05  2.50948426e-05
  1.34138462e-06 -2.79288355e-06  3.92846380e-05  5.74041243e-05  1.64472556e-05
  1.02943288e-05 -3.54813179e-05  4.89675026e-05 -7.27628088e-05  6.90045870e-05
  5.02880681e-05  5.47036281e-05  1.09419011e-05 -1.31073695e-05  1.06066341e-04
 -8.03210220e-05 -1.30365669e-04 -6.79162410e-06  5.16362426e-05 -1.12710787e-05
  5.98851453e-05  1.27693016e-04  1.27543436e-04  2.67597964e-04  1.33540427e-04
  1.42806699e-04  1.66044691e-04  1.55211855e-04  2.65883867e-04  3.50526791e-04
  3.92176077e-04  5.16961762e-04  6.87124602e-04  7.91457642e-04  7.09073082e-04
  4.78881511e-04  3.91846582e-04  4.76980822e-04  6.70171710e-04  8.95018854e-04
  1.24111231e-03  1.67177639e-03  2.17489299e-03  2.73300170e-03  3.23501051e-03
  3.58016819e-03  3.75649872e-03  3.73246814e-03  3.50570291e-03  3.41839824e-03
 -6.14835564e-18 -1.95061703e-20 -3.76687162e-18  2.45473468e-20  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.62306214e-22  1.33033477e-19 -9.45868368e-20 -1.14140016e-19 -1.19524111e-19
  5.42279639e-19 -3.23565333e-19 -4.80377831e-20  6.03166698e-19  6.52206114e-19
  1.17383775e-18  7.55775510e-19  1.11775047e-18  8.51471130e-19  8.36794962e-19
  6.25213494e-19 -7.83677964e-19  9.06908022e-19 -2.65995961e-18  2.66301174e-18
 -2.47615948e-18  4.82442923e-18 -1.16198581e-17  3.11017105e-17 -7.93939524e-17
  1.48167108e-16 -1.87447240e-16  1.43728205e-16 -2.06147667e-17 -1.19612737e-16
  2.05247870e-16 -2.00103035e-16  1.28233147e-16 -8.08145106e-17  1.20420784e-16
 -1.25771307e-16 -1.07332873e-16  4.24255589e-16 -3.46867978e-16 -1.69734851e-16
  4.69165067e-16 -1.56135123e-16 -2.14045120e-16  6.54696720e-17  2.67356693e-16
 -2.72791136e-16  1.16276396e-16 -1.80006061e-16  3.09443611e-16 -1.04996537e-16
 -2.84911624e-16  3.53806797e-16 -1.04234923e-16 -7.65863340e-17  6.84933570e-17
 -1.80802445e-17 -1.96486876e-17  8.68609326e-17 -1.96428149e-16  3.09659677e-16
 -3.59782034e-16  1.45390382e-16  3.43020193e-16 -5.30639442e-16  1.37702538e-16
 -9.73813140e-17  3.33848068e-16  1.86088457e-16 -3.33974618e-16  1.19521510e-17
  3.60221099e-11  2.03651105e-04 -9.41581044e-05  1.18906892e-04  2.64174204e-04
  9.24225024e-05  2.05213579e-06 -6.21003060e-07  8.25119034e-05  2.37810271e-05
  4.62317546e-06 -2.42083789e-06  2.80423562e-05  3.17923848e-05  1.00731029e-05
 -1.25217812e-05 -2.06458688e-05 -7.72453410e-06  2.34804138e-05  2.24749181e-05
  4.53940326e-06  5.17709791e-06  3.91071368e-05  5.53171723e-05  1.44274658e-05
  5.30534336e-06 -2.71110928e-05  7.40662788e-05 -5.33766299e-05  4.03654183e-05
  3.88847306e-05  7.20017844e-05  1.10591458e-05 -3.44208831e-06  1.04470168e-04
 -7.90238874e-05 -1.24985190e-04 -1.35911185e-05  5.62468360e-05 -5.94747710e-06
  7.96761150e-05  1.43778226e-04  1.37514315e-04  2.65120396e-04  1.44300593e-04
  1.53458796e-04  1.66240100e-04  1.61989021e-04  2.64322067e-04  3.57681184e-04
  3.87601138e-04  5.19580583e-04  6.79832412e-04  7.80332970e-04  6.96320706e-04
  4.65445474e-04  3.62688788e-04  4.40006438e-04  6.17365758e-04  8.15075856e-04
  1.12965043e-03  1.51636062e-03  1.97463616e-03  2.47837768e-03  2.93238151e-03
  3.25096798e-03  3.42820698e-03  3.50570291e-03  3.50368543e-03  3.43553307e-03
 -7.68684534e-18 -2.19690233e-20 -4.71075931e-18  3.03281683e-20  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.34473051e-22 -1.40041936e-19  1.79179201e-19  1.55036238e-19  1.23895394e-19
 -6.50274114e-19  3.83137673e-19 -2.81789260e-20 -9.52993788e-19 -1.12347703e-18
 -1.59585712e-18 -1.18377815e-18 -1.40007256e-18 -1.59209818e-18 -8.09750202e-19
 -1.05840761e-18  1.29343393e-18 -1.12338137e-18  2.95848670e-18 -3.19034267e-18
  3.25468534e-18 -7.35872208e-18  1.77681183e-17 -4.74940047e-17  1.20295497e-16
 -2.24627541e-16  2.85510982e-16 -2.24972117e-16  4.94554410e-17  1.50271591e-16
 -2.67897890e-16  2.48398865e-16 -1.30701815e-16  5.87147474e-17 -1.31340418e-16
  1.77484346e-16  1.05993590e-16 -5.28769227e-16  4.37878995e-16  2.37194853e-16
 -6.00094938e-16  1.47271089e-16  3.14292265e-16 -4.35652051e-17 -4.00282404e-16
  3.21442667e-16 -4.63649837e-17  1.61573798e-16 -4.24531413e-16  1.96631703e-16
  3.58870903e-16 -4.87769584e-16  1.47281938e-16  1.08550286e-16 -9.57330798e-17
  2.44350976e-17  2.78370581e-17 -1.26763981e-16  2.92039767e-16 -4.63440721e-16
  5.50280015e-16 -2.67369054e-16 -4.10855870e-16  6.75248352e-16 -1.30973943e-16
  1.00663374e-16 -4.48949877e-16 -2.68269015e-16  4.05045626e-16  4.40317085e-17
  1.07653105e-11  2.66946751e-07  2.03350582e-04 -9.44391306e-05  1.19252902e-04
  2.63654591e-04  9.14650074e-05  1.37519602e-06 -5.21784212e-07  8.25710484e-05
  2.34955756e-05  4.49519180e-06 -2.38946399e-06  2.80036967e-05  3.14563781e-05
  9.89861934e-06 -1.26961016e-05 -2.09152222e-05 -7.34205048e-06  2.38283024e-05
  2.21674925e-05  4.52056897e-06  5.48124223e-06  3.96154551e-05  5.47349120e-05
  1.37375509e-05  5.39279752e-06 -2.71248497e-05  7.40431938e-05 -5.33982510e-05
  4.03969799e-05  3.88928150e-05  7.19944806e-05  1.09932454e-05 -3.34959400e-06
  1.04456941e-04 -7.91694456e-05 -1.24929551e-04 -1.34875376e-05  5.61855749e-05
 -5.96849024e-06  7.97587524e-05  1.43741596e-04  1.37597930e-04  2.65115052e-04
  1.44203128e-04  1.53517559e-04  1.66204779e-04  1.62005928e-04  2.64431124e-04
  3.57654235e-04  3.87571356e-04  5.19680152e-04  6.79971528e-04  7.80392508e-04
  6.96043080e-04  4.65082037e-04  3.62679538e-04  4.40284932e-04  6.17290818e-04
  8.15216496e-04  1.13041819e-03  1.51670088e-03  1.97730835e-03  2.48875808e-03
  2.94296070e-03  3.25515835e-03  3.41839824e-03  3.43553307e-03  3.50255735e-03
  1.13176024e-17 -4.29114653e-20  6.83928546e-18  8.61488610e-20  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.95604692e-02  2.11426916e-02 -6.89957178e-03  1.54034569e-02  3.96790595e-02
  2.01087050e-02 -9.49580724e-04 -1.17010510e-03  8.09751348e-04 -1.90416700e-03
  3.69977385e-03 -1.04557395e-03  8.35065618e-04 -7.06678896e-04 -2.58399417e-03
 -3.36426625e-03 -1.85028662e-03  1.78278530e-03  2.26468393e-03  3.06608728e-03
  2.93841734e-03  1.80473896e-03  2.77530404e-03  5.75493710e-03  3.89782326e-03
  1.06448313e-03 -1.46285166e-03 -5.54880077e-03 -7.75721124e-03 -7.50117492e-03
 -5.85219920e-03 -4.83899237e-03 -3.48122968e-03 -3.49507712e-03 -4.33755755e-03
 -5.38801429e-03 -6.76132968e-03 -9.98031804e-03 -1.26072846e-02 -1.48464497e-02
 -1.66159064e-02 -1.81422223e-02 -1.93563096e-02 -1.91427139e-02 -1.82656171e-02
 -1.65847488e-02 -1.56129179e-02 -1.42724925e-02 -1.16966568e-02 -8.47441848e-03
 -4.60330453e-03 -7.94878668e-04  2.34748127e-03  2.93222440e-03  2.52163519e-03
  6.61415664e-03  2.18404735e-02  5.20985690e-02  9.24212070e-02  1.34477038e-01
  1.79766391e-01  2.25342308e-01  2.65175902e-01  2.94433417e-01  3.15253753e-01
  3.27172927e-01  3.31034197e-01  3.30087881e-01  3.25288561e-01  3.09136953e-01
 -9.03166932e-21 -2.84666756e-20  9.64142166e-19  6.39572970e-19  7.26431538e-19
  2.55011466e-19 -1.63185287e-19 -2.45324215e-19  5.01614065e-20 -1.17900297e-19
  1.17967399e-19  1.97655353e-19  1.17866819e-19 -2.77265045e-20 -1.76603437e-19
 -2.00940101e-19  7.00352898e-22  6.56854416e-20  1.48654061e-19 -5.50678351e-20
 -1.91034628e-20  8.10647460e-21  2.44108155e-19  2.60955049e-19 -8.98085862e-20
  1.45243613e-19  4.87375034e-20 -4.22786191e-18 -4.90961139e-18 -5.57747212e-18
 -4.66080823e-18 -5.57722059e-18 -4.49780875e-18 -4.79570957e-18 -2.62245901e-18
 -1.00672951e-18  2.30483549e-18  5.73194017e-18  5.60961098e-18  5.83139480e-18
  4.60751059e-18  2.32382324e-18 -5.18044413e-20 -1.43206379e-18 -2.59330825e-18
 -3.64875707e-18 -2.06869514e-18 -1.46225527e-18  1.43616881e-19  4.32339701e-19
  4.49684689e-18  2.19713716e-18  4.19895306e-18  4.34849073e-18  7.26476112e-19
  1.65437807e-18  1.70856705e-18  7.93272162e-19 -1.56622672e-19 -5.30805809e-19
 -4.29335605e-19 -1.34780090e-19 -5.16572042e-19  2.12855276e-19  1.55090439e-18
  1.79290144e-18 -1.25846324e-18 -6.14835564e-18 -7.68684534e-18  1.13176024e-17
  1.04388089e+00 -5.71705894e-09  1.98383654e-01 -8.49544260e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.62605998e-12  1.82791675e-13  3.20061653e-12 -6.58252110e-13 -2.73082417e-12
 -4.21003044e-12 -8.33350146e-13 -1.22490569e-12 -1.78677864e-12  7.88369664e-13
 -3.42660031e-12  2.75485441e-12  2.63528432e-13  6.81782280e-13 -3.07074745e-14
 -4.07993308e-13  1.48540529e-12  6.42104676e-14  1.14743342e-13 -1.05105155e-12
 -1.99039963e-12 -6.89809980e-13  4.82669212e-13 -1.01568041e-12 -2.95691491e-12
 -4.44623491e-13  1.55041963e-12  4.86435830e-12  4.79400718e-12  3.78705183e-12
  3.52839289e-12  5.13987236e-12  4.38486099e-12  3.33532322e-12  3.64268579e-12
  3.76045627e-12  1.37290533e-12  3.27149303e-12  5.13362533e-12  5.87652607e-12
  5.48338803e-12  5.34502051e-12  6.26608848e-12  5.40960666e-12  4.05418961e-12
  1.66660774e-12 -1.94539150e-13  1.01491337e-12  6.24888264e-13 -6.71057250e-13
 -2.11479429e-12 -2.62229793e-12 -3.24430029e-12  2.88295933e-13  6.08592684e-12
  9.86741040e-12  8.08046208e-12  1.54267277e-12 -9.92315994e-12 -1.87724995e-11
 -4.15953933e-11 -7.57422048e-11 -1.18353548e-10 -1.71047964e-10 -2.31651458e-10
 -2.96349377e-10 -3.63599717e-10 -4.33216948e-10 -5.06629276e-10 -5.19023292e-10
 -3.05037100e-22  6.06376800e-18 -4.53512064e-18 -5.77401115e-18 -1.91351918e-18
  5.81080385e-19  5.41983497e-19  4.07495506e-20  1.46404619e-21  1.11066314e-19
  2.84003908e-20 -4.50469118e-20 -2.14505722e-20  8.86439232e-21  1.78107518e-20
 -3.61665071e-20 -4.70127601e-20  2.49198740e-20  1.06715485e-19  7.55893746e-20
  4.55839857e-20  1.18054633e-19  1.45435784e-19  6.69132018e-20  3.34161505e-20
  8.05906752e-20  2.52640697e-19 -5.12476963e-19 -6.67494678e-18 -1.54764836e-17
 -1.84083304e-17 -1.37847793e-17 -6.19695840e-18  2.20438075e-18  8.28224148e-18
  9.82555638e-18  6.86100180e-18  6.95622756e-19 -5.43692017e-18 -1.07226691e-17
 -1.33925068e-17 -1.28333127e-17 -1.05525800e-17 -7.68146268e-18 -4.54280456e-18
 -1.95294964e-18 -3.81482163e-19 -3.64763824e-19 -1.55562132e-18 -3.04933538e-18
 -4.89299417e-18 -6.10176126e-18 -6.26511828e-18 -5.22566682e-18 -3.95109247e-18
 -2.46808217e-18 -1.56228596e-18 -1.03554186e-18 -5.81733493e-19 -2.63643713e-19
 -1.49903092e-19 -3.48913314e-20  2.38968336e-21  1.73892900e-20  1.37414836e-20
 -4.51685350e-22 -9.90557970e-21 -1.95061703e-20 -2.19690233e-20 -4.29114653e-20
 -5.71705894e-09  7.82820012e-01 -1.52933663e-09  4.13996935e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.84444064e-02  3.40478633e-02 -1.15092492e-02  2.49021700e-02  6.42740622e-02
  3.29182996e-02 -1.42838937e-03 -1.73591407e-03  1.52314287e-03 -3.16475934e-03
  6.38056980e-03 -2.02142352e-03  1.31346695e-03 -1.22205913e-03 -4.16019250e-03
 -5.37147436e-03 -3.16310320e-03  2.86502704e-03  3.63539485e-03  5.06919564e-03
  4.97824758e-03  2.99249026e-03  4.41327166e-03  9.39782172e-03  6.64235118e-03
  1.76965265e-03 -2.54671708e-03 -9.53580792e-03 -1.30859188e-02 -1.25503294e-02
 -9.86153202e-03 -8.42568438e-03 -6.14547246e-03 -6.03955290e-03 -7.43470986e-03
 -9.14186076e-03 -1.10632063e-02 -1.64823429e-02 -2.09430346e-02 -2.46420730e-02
 -2.74454139e-02 -2.98880888e-02 -3.19570376e-02 -3.15081986e-02 -2.99292276e-02
 -2.69289477e-02 -2.51355466e-02 -2.31232632e-02 -1.89248147e-02 -1.35740534e-02
 -7.15959006e-03 -9.60541584e-04  4.17915764e-03  4.68987815e-03  3.31998599e-03
  9.45288216e-03  3.42074983e-02  8.37653058e-02  1.50143549e-01  2.18995094e-01
  2.94764313e-01  3.72378732e-01  4.41773768e-01  4.95357842e-01  5.36312104e-01
  5.63422900e-01  5.77860608e-01  5.84840416e-01  5.86074886e-01  5.61561649e-01
 -5.40233309e-21 -9.20101530e-21  5.40848496e-19  3.28374500e-19  4.06849047e-19
  1.57311816e-19 -1.00138006e-19 -1.54884002e-19  2.86329898e-20 -7.39697778e-20
  6.77317962e-20  1.17396026e-19  7.06927860e-20 -1.86423584e-20 -1.11391763e-19
 -1.24482176e-19  4.38758749e-22  3.93258127e-20  9.00680832e-20 -3.61412737e-20
 -1.39448750e-20  2.87533226e-22  1.44123655e-19  1.53646716e-19 -6.81523878e-20
  7.05299676e-20  1.10598635e-19 -1.27015271e-18 -1.56162662e-18 -2.24712160e-18
 -2.05147215e-18 -2.89369250e-18 -2.38056422e-18 -2.66230369e-18 -1.43122204e-18
 -5.52478966e-19  1.32858512e-18  3.27510309e-18  3.10476580e-18  3.24898718e-18
  2.55666190e-18  1.25157800e-18 -9.73624944e-20 -8.33553498e-19 -1.44587803e-18
 -2.03257205e-18 -1.02615868e-18 -6.42453018e-19  3.36514433e-19  4.90251025e-19
  2.93859854e-18  1.47563832e-18  2.65669921e-18  2.71081224e-18  4.64935575e-19
  1.03109792e-18  1.05500444e-18  4.91957783e-19 -9.67843182e-20 -3.26359871e-19
 -2.63468644e-19 -8.15290062e-20 -3.15844360e-19  1.31068901e-19  9.51351084e-19
  1.10012945e-18 -7.69772112e-19 -3.76687162e-18 -4.71075931e-18  6.83928546e-18
  1.98383654e-01 -1.52933663e-09  2.49982816e+00 -3.50082083e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.42795648e-20  2.77762124e-17 -8.69761356e-17  1.38532105e-16 -1.28626988e-16
  1.29376168e-16 -1.07299062e-16  4.69574744e-17 -1.73469916e-17 -2.07059428e-17
  1.16523051e-16 -1.41826798e-16  1.36958381e-16 -1.54622927e-17 -8.74812516e-17
  9.63188472e-17  4.14615512e-17 -1.14367334e-16 -3.15201259e-18  6.93867576e-18
  1.17445826e-16 -1.55608327e-16  6.16695048e-17 -7.88012736e-17  3.09073930e-16
 -2.27942583e-16  1.90039464e-16 -5.46962111e-16  3.84684600e-16  2.26494146e-16
 -2.97847943e-16  8.19119148e-17 -3.42446802e-17  1.03137751e-16 -2.87280943e-16
 -2.65600225e-16  4.56035261e-17  1.51299119e-16  1.09396240e-16  3.10772435e-16
  2.13454588e-16 -2.37086032e-16  6.71129826e-17  3.78116889e-17 -1.01621568e-15
  3.86046893e-16  2.06976578e-16  1.82109505e-16 -8.25842574e-17 -3.23834619e-17
  8.80158972e-17  3.13218462e-17 -1.48042715e-16  5.94669530e-17 -2.36013108e-18
  1.23825828e-16 -1.15977114e-16 -1.37591750e-16 -3.09193350e-16  1.02857265e-16
  3.26903663e-16  2.37205790e-16  1.61612443e-16  7.82872146e-17  1.91190281e-16
 -3.49318141e-17 -9.17431980e-17 -1.93435951e-16 -1.46657558e-16  3.67824025e-18
  2.96046120e-22 -9.94539000e-18  1.31651849e-17  1.45156403e-17  6.84798504e-18
 -9.89761608e-19 -1.49587168e-18 -2.61401195e-19  1.09743217e-19 -1.37743546e-19
 -6.13968660e-20  8.62194438e-20  4.95362491e-20  6.02877984e-20 -1.93238204e-20
  3.38041519e-20  6.68030766e-20 -6.73673130e-20 -1.99877495e-19 -6.81749340e-20
 -3.18121990e-20 -1.56229835e-19 -1.90692788e-19 -7.25731098e-20  2.84652526e-20
 -5.98586676e-20 -1.59456316e-18 -1.04194330e-17  1.89420644e-18  2.39867213e-17
  3.41869779e-17  2.89059143e-17  1.56970500e-17  1.91280328e-18 -7.05417414e-18
 -7.07310312e-18  4.02622636e-19  1.13853304e-17  2.09036765e-17  2.66560139e-17
  2.55367321e-17  1.84394325e-17  8.91001392e-18 -9.11250972e-19 -9.24443028e-18
 -1.40553177e-17 -1.48386052e-17 -1.17439469e-17 -5.93405978e-18  8.95998210e-19
  8.26589106e-18  1.33914494e-17  1.50720926e-17  1.33071071e-17  1.04969308e-17
  6.53044464e-18  4.20736948e-18  2.76175066e-18  1.74720602e-18  8.93277558e-19
  5.02613350e-19  1.51291547e-19  3.90813824e-20 -9.29427030e-21 -1.18698884e-20
  3.89890120e-21  1.01411888e-20  2.45473468e-20  3.03281683e-20  8.61488610e-20
 -8.49544260e-17  4.13996935e-17 -3.50082083e-17  3.75000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.00000000e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
