! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -1.54556088e-02 -1.81626557e-02 -2.34654410e-02 -3.15734256e-02 -4.31356359e-02
 -5.49191161e-02 -5.94707756e-02 -5.53971848e-02 -4.01586039e-02 -1.40740024e-02
  2.29715768e-02  7.25203548e-02  1.32241648e-01  1.94147760e-01  2.24338889e-01
  1.92352518e-01  1.35330023e-01  8.38271546e-02  4.53890961e-02  1.81034674e-02
 -9.19303865e-04 -1.40056142e-02 -2.25469275e-02 -2.71095627e-02 -2.88294336e-02
 -2.85468856e-02 -2.71924781e-02 -2.60675262e-02 -2.49860673e-02 -2.46146392e-02
 -2.20227406e-02 -1.99353545e-02 -1.94105819e-02 -1.79021924e-02 -1.69668213e-02
 -1.61653919e-02 -1.49486230e-02 -1.42102613e-02 -1.39655920e-02 -1.40956671e-02
 -1.39966226e-02 -1.33508132e-02 -1.27575483e-02 -1.21957880e-02 -1.19698088e-02
 -1.89107601e-16  2.03951708e-17 -6.43286381e-17 -1.63813216e-16  2.24874920e-16
 -9.93060327e-16 -2.18477486e-16  3.74900519e-16  1.52592518e-16 -1.28613622e-16
 -1.70817436e-16 -7.48570428e-17 -6.35167430e-17  4.90513572e-17  1.55839123e-16
  1.05474163e-16 -1.27568083e-16 -1.71923481e-16 -1.14884397e-16  1.04846538e-16
  2.10777499e-16  1.25595503e-16 -6.78246917e-17 -1.28370608e-16 -9.65234877e-17
 -1.24125281e-17  3.17928003e-16  2.84460618e-16  4.09171035e-16  4.94375217e-16
  3.58295113e-16  2.86679360e-16  2.67969174e-16  4.23444671e-16  1.70049994e-17
  5.78753629e-16 -8.62723982e-17  2.50815846e-16  1.86432834e-16 -2.13280089e-16
  1.84046658e-16 -2.40389608e-18  2.44343965e-16 -3.15313074e-16  4.99790830e-16
  6.14449927e-17 -5.31008634e-17 -1.78311466e-16  4.55708590e-16 -2.38553555e-16
 -3.62755080e-16  4.11668074e-16 -6.29453754e-16  2.61290795e-16 -3.29702378e-16
  1.64818948e-16 -3.36693211e-16 -7.99964115e-17  4.15503068e-16  3.05750851e-16
  1.06463104e-16 -1.76208307e-16 -2.33409083e-16  2.49750230e-16 -1.29326455e-15
 -8.12429369e-16  1.11193029e-15  1.14157129e-15 -1.79263968e-15 -6.62851439e-16
 -2.47411426e-02  9.81456793e-12 -4.10678852e-02  1.13602849e-15  0.00000000e+00
 -4.09066567e-02 -1.74693756e-02 -2.75194320e-02 -3.41783390e-02 -3.50459153e-02
 -1.09976193e-02  1.40984230e-02  7.69518893e-03 -2.60321120e-03 -2.24241074e-03
 -2.31932888e-03  2.74103846e-03  4.34514401e-03  8.72219937e-04  3.60486547e-03
  5.21962193e-03  1.14949168e-03 -4.15949831e-03 -7.49618914e-03 -1.30899643e-02
 -1.72916000e-02 -1.94327907e-02 -1.73393837e-02 -1.23067508e-02 -1.11686008e-02
 -1.26501984e-02 -1.41445345e-02 -1.86614617e-02 -2.65246994e-02 -3.73285441e-02
 -4.85094013e-02 -5.42504532e-02 -5.33461469e-02 -4.49060227e-02 -2.83254401e-02
 -3.11204281e-03  3.21498203e-02  7.72332203e-02  1.33047949e-01  1.92352518e-01
  2.23750771e-01  1.95639950e-01  1.40390304e-01  8.92096833e-02  4.99558144e-02
  2.16529240e-02  1.42097990e-03 -1.27712544e-02 -2.18785262e-02 -2.68316128e-02
 -2.81475547e-02 -2.78604824e-02 -2.76450761e-02 -2.70781975e-02 -2.76828948e-02
 -2.63400415e-02 -2.42879150e-02 -2.34487359e-02 -2.15911637e-02 -2.06261372e-02
 -1.89637555e-02 -1.74099101e-02 -1.64955186e-02 -1.61296940e-02 -1.60565167e-02
 -1.56344563e-02 -1.47650865e-02 -1.40412281e-02 -1.34306487e-02 -1.30997323e-02
  1.10623525e-16 -1.37644706e-16  1.49487046e-16  1.30672234e-16 -1.88338873e-16
  5.50172978e-16  9.66383067e-17 -2.68955134e-16  4.90996518e-17  2.77295506e-16
 -1.92088949e-16 -1.52499779e-16  1.02862542e-16  1.35456509e-16 -2.67863906e-17
 -7.45531810e-17 -2.90585216e-17  3.78852333e-17 -6.27836592e-18  3.48025995e-17
 -8.19636364e-18 -2.43630097e-17  6.08081569e-17  5.45974909e-17  2.97098718e-17
 -5.79603722e-17 -6.84960569e-16  3.81591025e-16  5.75392937e-16  8.39337852e-16
  8.87948465e-16  7.74967332e-16  3.25139885e-16  1.40515704e-16  2.63452751e-16
 -1.47789741e-16  4.92350777e-16  1.01402274e-16  3.18489083e-17  3.06435842e-16
 -8.46052780e-17 -1.62173571e-16 -9.81182492e-17  3.48214800e-16 -3.28415746e-16
  2.78014156e-16  1.96835161e-16  4.50423608e-16 -3.23094232e-16  1.81711106e-16
  4.40709289e-17 -5.94746992e-16  1.52052696e-17 -5.74462647e-16 -8.24260986e-18
 -7.84019046e-17 -1.78372836e-16  1.27405471e-16 -3.12227747e-16 -3.46376817e-16
 -1.95575815e-16 -9.76041399e-17  1.35274472e-16  7.09682430e-16 -1.26933228e-15
  3.93071221e-16  1.57652550e-15  5.72343594e-16  4.29780451e-16 -1.04106267e-15
 -2.76902982e-02  9.15876316e-12 -4.57401666e-02  6.10531038e-16  0.00000000e+00
 -3.70227123e-02 -1.88791815e-02 -2.71373348e-02 -2.90029910e-02 -2.41324656e-02
 -5.06903907e-03  1.23138847e-02  4.81993740e-03 -2.32413168e-03 -2.64657722e-03
 -2.64203774e-03  2.83362164e-03  5.68646674e-03  2.75863227e-03  4.20876707e-03
  4.67412783e-03  1.23960001e-03 -4.39222010e-03 -7.86381420e-03 -1.44933645e-02
 -1.90618163e-02 -1.99229649e-02 -1.73996884e-02 -1.15531736e-02 -8.88256555e-03
 -9.41302427e-03 -1.05193988e-02 -1.46325913e-02 -2.26462364e-02 -3.29676302e-02
 -4.30726069e-02 -4.89369038e-02 -4.92728085e-02 -4.52112169e-02 -3.53556879e-02
 -1.87711325e-02  5.45901943e-03  3.77330196e-02  8.04460769e-02  1.35330023e-01
  1.95639950e-01  2.28029159e-01  2.01403666e-01  1.46675010e-01  9.42605880e-02
  5.41314053e-02  2.44229481e-02  3.01381018e-03 -1.16065255e-02 -2.12637197e-02
 -2.57657084e-02 -2.77855907e-02 -2.88440129e-02 -2.92592770e-02 -3.04245662e-02
 -3.05176619e-02 -2.97360970e-02 -2.82889497e-02 -2.59838862e-02 -2.43346844e-02
 -2.19382173e-02 -2.01411092e-02 -1.89087385e-02 -1.81512964e-02 -1.78473608e-02
 -1.71275942e-02 -1.61412721e-02 -1.52511690e-02 -1.45657139e-02 -1.41287521e-02
  1.02356803e-16  2.14948057e-17 -1.13291784e-16  4.54780445e-17 -2.04063652e-16
  6.46602406e-16  1.39660747e-16 -2.40843820e-16 -9.25544512e-17  4.21030545e-17
  1.72329039e-16  4.76396845e-17  4.27372181e-17 -7.26006247e-17 -1.38196632e-16
 -8.33508561e-17  1.46568889e-16  1.40669561e-16  1.43135491e-16 -1.39608589e-16
 -2.25681715e-16 -1.30754727e-16  2.53038211e-17  9.75846477e-17  7.58226411e-17
  4.07282537e-17  4.64235850e-17 -2.39512389e-16 -3.89832547e-17  4.07508215e-16
  3.54543363e-16  2.38395015e-16  4.03286262e-17 -1.75073946e-16  3.08553228e-17
 -2.32028116e-16  3.35567972e-16  1.80489990e-16  1.13002591e-16  3.33185481e-16
 -1.03344911e-16 -1.14631573e-17 -2.78884033e-16  2.03965460e-16 -2.66440825e-16
  1.68764839e-16  3.33420309e-16  3.61683075e-16 -7.43338155e-17  2.77313457e-16
  1.28825104e-16 -4.19094368e-16  1.16673745e-16 -4.15065178e-16  2.12605994e-17
 -3.35063109e-16  2.35053657e-16  7.15855089e-18 -3.78640450e-16 -2.59113507e-16
 -1.09347124e-16  2.86717650e-16  1.26060678e-16 -1.17544818e-15  3.29796088e-15
  6.65815583e-16 -3.37907895e-15 -2.08830065e-15  2.34365731e-15  1.83663478e-15
 -3.02343308e-02  8.92741839e-12 -4.98114230e-02  4.18540844e-16  0.00000000e+00
 -2.67701046e-02 -1.83017686e-02 -2.22373904e-02 -1.66527966e-02 -6.07457187e-03
  2.40463621e-03  8.75694017e-03  1.98314088e-03 -3.03731825e-03 -3.32952934e-03
 -2.36390770e-03  3.20251395e-03  5.84268664e-03  4.47202165e-03  5.12833837e-03
  3.46762177e-03  5.04135035e-05 -4.77841463e-03 -6.98635978e-03 -1.45202599e-02
 -2.00769377e-02 -2.02239698e-02 -1.68056981e-02 -9.95411061e-03 -6.64524682e-03
 -6.50108441e-03 -8.31233560e-03 -1.25648496e-02 -1.99690075e-02 -2.93171150e-02
 -3.81111911e-02 -4.34880285e-02 -4.43928407e-02 -4.28427967e-02 -3.76936544e-02
 -2.78226912e-02 -1.16918362e-02  1.05855141e-02  4.12977900e-02  8.38271546e-02
  1.40390304e-01  2.01403666e-01  2.32868937e-01  2.06659248e-01  1.51252364e-01
  9.86323811e-02  5.67945925e-02  2.59303565e-02  4.57644972e-03 -1.03483951e-02
 -1.95993419e-02 -2.52262153e-02 -2.90699907e-02 -3.10033595e-02 -3.28404237e-02
 -3.43139839e-02 -3.46835266e-02 -3.18567557e-02 -2.93069135e-02 -2.72396771e-02
 -2.44269281e-02 -2.24078900e-02 -2.11150053e-02 -2.01235434e-02 -1.93166281e-02
 -1.82810808e-02 -1.73352022e-02 -1.64716372e-02 -1.57609492e-02 -1.52271673e-02
 -1.94066144e-16 -3.28956049e-16 -5.79951742e-17 -1.49924346e-16  2.61509914e-16
 -1.30614545e-15 -2.46312918e-16  5.79299603e-16  1.10071056e-16 -4.14223787e-16
 -7.54462161e-17  1.11019485e-16 -6.22232796e-17 -5.93701550e-17  9.12910720e-17
  1.23967289e-16 -3.24387867e-17 -8.58907183e-17 -1.58610710e-16 -1.50518247e-18
  1.53197018e-16  1.49449328e-16 -5.45149844e-17 -1.15809143e-16 -7.02489086e-17
  5.17208965e-18  3.99479305e-16 -1.33240681e-16 -3.36107279e-17 -9.84563685e-18
 -2.04451980e-17  5.35255744e-17 -4.09084850e-16  1.87664124e-17 -4.92545212e-16
  3.48672306e-16 -2.20466840e-16  1.13893187e-16  2.34681849e-16 -2.00308536e-16
 -5.19222525e-17 -2.72617452e-16  1.00235747e-16 -4.69615638e-16  2.89184584e-16
  1.87754247e-16 -1.77052857e-17  5.97044403e-17  6.24603441e-16 -3.62468323e-17
 -4.38331479e-16  7.32552308e-16 -8.79280018e-16  2.15126244e-16 -2.26721989e-16
 -1.10586069e-17 -3.23034117e-17 -2.43274814e-16  2.17267700e-16  2.76911585e-16
  1.44726461e-16 -3.09275788e-16 -1.43106457e-16  6.65220569e-16 -2.60671409e-15
 -8.87428078e-16  2.50615572e-15  1.74830536e-15 -2.93435251e-15 -1.07806110e-15
 -3.22573091e-02  1.04658830e-11 -5.32592901e-02  4.56089196e-16  0.00000000e+00
 -1.48317501e-02 -1.68442623e-02 -1.36387567e-02 -4.17176270e-03  9.71020279e-03
  9.87663357e-03  4.20092780e-03 -8.34099757e-04 -3.26337679e-03 -2.86388361e-03
 -1.84563173e-03  2.61191368e-03  4.85206420e-03  4.85728258e-03  5.73921021e-03
  3.23343004e-03  2.13942788e-04 -4.22132754e-03 -7.05395839e-03 -1.52928477e-02
 -2.07782155e-02 -1.93692538e-02 -1.35968967e-02 -7.46158516e-03 -5.00404939e-03
 -5.22218596e-03 -7.66107073e-03 -1.21156295e-02 -1.88273076e-02 -2.71026718e-02
 -3.40540921e-02 -3.86175079e-02 -3.95322461e-02 -3.92511560e-02 -3.73128769e-02
 -3.21148782e-02 -2.21084144e-02 -7.18362438e-03  1.43129163e-02  4.53890961e-02
  8.92096833e-02  1.46675010e-01  2.06659248e-01  2.39188449e-01  2.13392350e-01
  1.57343648e-01  1.02543951e-01  5.94617842e-02  2.87647677e-02  6.70015105e-03
 -8.49700093e-03 -1.92295102e-02 -2.69863019e-02 -3.13195896e-02 -3.46772754e-02
 -3.75899825e-02 -3.84745020e-02 -3.51480010e-02 -3.26950191e-02 -3.05959854e-02
 -2.71957513e-02 -2.45176011e-02 -2.27562817e-02 -2.13152892e-02 -1.96094728e-02
 -1.80792220e-02 -1.70022042e-02 -1.61239633e-02 -1.54101459e-02 -1.48454000e-02
  3.84259620e-17  4.92506147e-16  1.56552928e-16  4.22697365e-17  6.81088396e-17
  3.99663655e-16  6.91497976e-17 -1.91620523e-16 -1.00614154e-16  1.58085112e-16
  9.07462326e-17  5.46630796e-18 -5.77182967e-17  1.10422996e-17  4.29346616e-17
  7.45209291e-18 -8.07922282e-17 -6.33931971e-17  2.02485718e-17  1.06415040e-16
  6.43996497e-17 -3.65347334e-18 -1.76060846e-18 -1.07898409e-17 -2.29378230e-17
 -1.12073835e-17  5.48814321e-18  5.92192388e-17  6.97149154e-17 -6.65475045e-17
  2.29573407e-18 -3.18348614e-16  2.32440051e-16 -1.97152565e-16  1.80872836e-16
  1.36105268e-16  8.13736336e-17  2.06984452e-16  1.51352548e-16 -8.11716554e-17
  1.00970261e-16  8.54022997e-17 -1.75289412e-16 -2.03438200e-16  1.52487446e-16
 -2.78895819e-16  4.88448241e-17 -1.63744412e-16  1.13764886e-16 -7.86611277e-17
  2.76161338e-16 -2.53657622e-16  3.94602130e-16  1.10388241e-16 -1.29336119e-16
  1.13233978e-16 -1.66143384e-16  8.03238567e-18  2.77009619e-16  1.78450915e-16
  8.96986801e-17  1.07324781e-16 -1.02448818e-16  1.49866220e-16  4.58307648e-17
 -2.14268721e-17 -6.15426637e-17 -4.22371325e-17  3.22097542e-16 -9.94963775e-17
 -3.19018058e-02  9.03503572e-12 -5.25115974e-02  1.14425887e-15  0.00000000e+00
 -6.44071488e-03 -1.46590771e-02 -7.96660983e-03  3.31801557e-03  1.83589128e-02
  1.38123385e-02  1.29881023e-03 -1.43102473e-03 -1.17172366e-03 -1.74118863e-03
 -8.60320839e-04  7.90930546e-04  2.88894455e-03  5.16677309e-03  6.08080171e-03
  4.14941084e-03  1.34230849e-03 -3.79760890e-03 -7.45342190e-03 -1.59947178e-02
 -2.12067899e-02 -1.74255245e-02 -1.03726448e-02 -5.64887868e-03 -3.97251275e-03
 -4.32674860e-03 -7.54895093e-03 -1.25264144e-02 -1.88852183e-02 -2.58713990e-02
 -3.07429248e-02 -3.36047981e-02 -3.42281520e-02 -3.47621965e-02 -3.48209875e-02
 -3.28124683e-02 -2.73441463e-02 -1.80292923e-02 -3.55470060e-03  1.81034674e-02
  4.99558144e-02  9.42605880e-02  1.51252364e-01  2.13392350e-01  2.48229922e-01
  2.21671221e-01  1.63087338e-01  1.06349825e-01  6.30013552e-02  3.13719995e-02
  8.31415020e-03 -8.43050975e-03 -2.05689943e-02 -2.82136692e-02 -3.38059733e-02
 -3.84773275e-02 -3.96647942e-02 -3.67467980e-02 -3.53422357e-02 -3.38168496e-02
 -3.01618093e-02 -2.66182928e-02 -2.41004195e-02 -2.18266716e-02 -1.92893602e-02
 -1.73049123e-02 -1.60534497e-02 -1.51724620e-02 -1.44785643e-02 -1.38646462e-02
  1.81791708e-16  1.88100327e-16 -3.46288099e-17  1.14625042e-16 -1.94232558e-16
  1.16231727e-15  2.20788073e-16 -5.16709299e-16 -1.02246263e-16  3.91020865e-16
  8.11568359e-17 -1.16691060e-16  3.97318115e-17  5.37036933e-17 -5.84628520e-17
 -1.02866652e-16  1.28019994e-17  6.95162011e-17  1.37673350e-16  2.12485884e-17
 -1.26674803e-16 -1.36294580e-16  3.77194797e-17  9.89952475e-17  6.98709512e-17
 -6.24173819e-18 -4.18052115e-16  2.78829569e-16  3.14290036e-17 -3.87159865e-16
 -3.38942792e-16 -4.93792727e-16 -4.99889849e-17 -3.44665688e-16  2.77828296e-16
 -4.07037181e-16  8.93227781e-17 -4.99226699e-17 -1.65446728e-16  8.60403744e-17
 -4.39788256e-17  1.12918074e-16 -2.16095348e-16  1.26128992e-16 -3.59665042e-16
 -4.74509888e-16 -1.45636353e-16 -1.88196611e-16 -5.04872657e-16  6.12296381e-17
  5.57132319e-16 -5.21178437e-16  9.50737713e-16  1.52280683e-18  2.86364239e-16
  1.09869458e-16  2.07613516e-17  2.48640107e-16 -9.30384929e-17 -1.68377789e-16
 -7.46343749e-17  1.94735415e-16  2.38222758e-16 -4.23646856e-16  1.61160551e-15
  8.02378344e-16 -1.45928582e-15 -1.21378745e-15  2.14041916e-15  6.23261889e-16
 -3.04406283e-02  6.77142069e-12 -4.98804740e-02 -1.52910200e-15  0.00000000e+00
 -1.55357112e-03 -1.35407088e-02 -7.24944275e-03  8.07759999e-03  2.24285793e-02
  1.40355100e-02 -9.26659614e-04 -1.98513831e-03  6.98741638e-04 -6.46533596e-04
 -5.75161375e-04 -1.90477798e-03  2.09139042e-03  5.07485877e-03  5.48278379e-03
  4.96930202e-03  3.14621479e-03 -1.75019026e-03 -7.68138534e-03 -1.63021454e-02
 -2.09444686e-02 -1.56720242e-02 -8.51394886e-03 -3.77538098e-03 -2.36225607e-03
 -3.93559145e-03 -8.52114273e-03 -1.31823740e-02 -1.86094750e-02 -2.41375818e-02
 -2.71611010e-02 -2.89216437e-02 -3.00319688e-02 -3.08936265e-02 -3.18675208e-02
 -3.19367927e-02 -2.98660385e-02 -2.48546590e-02 -1.57048566e-02 -9.19303865e-04
  2.16529240e-02  5.41314053e-02  9.86323811e-02  1.57343648e-01  2.21671221e-01
  2.60723161e-01  2.31725199e-01  1.69231171e-01  1.11553791e-01  6.73899925e-02
  3.40387668e-02  9.26907556e-03 -8.54505385e-03 -2.11906002e-02 -3.00628412e-02
 -3.79091481e-02 -3.98581739e-02 -3.74239851e-02 -3.76245342e-02 -3.64548270e-02
 -3.25010971e-02 -2.82887705e-02 -2.49530179e-02 -2.16520190e-02 -1.82701883e-02
 -1.59089080e-02 -1.43781492e-02 -1.34133484e-02 -1.26349629e-02 -1.20421720e-02
 -2.05244376e-16 -8.15526450e-16 -1.66724941e-16 -7.31962120e-17  8.64579826e-17
 -1.40041965e-15 -2.81616257e-16  6.02139042e-16  2.87720552e-16 -3.66309018e-16
 -3.13444263e-16 -5.04004081e-17  7.04471715e-17  3.08893630e-17  2.69430057e-17
  5.63503649e-17  3.87787887e-17 -2.11560114e-17 -1.30544877e-16 -1.00711329e-16
  6.24458140e-17  1.16873150e-16 -2.81021109e-17 -7.37247878e-17 -4.01136364e-17
  1.10880126e-17  2.48106640e-16 -2.70163693e-16 -5.06689565e-16 -5.75092615e-16
 -8.82499192e-16  1.61100340e-17 -4.91670952e-16  5.61320998e-16 -3.94609346e-16
  9.59215020e-17 -3.91354115e-16 -5.47346687e-16 -3.73867826e-16 -1.11028000e-16
  6.05261951e-18 -5.53639975e-17  5.30770169e-16  1.86119601e-16 -1.57106489e-16
  3.72868814e-16 -4.56107540e-16 -1.04238921e-16 -1.12842641e-16 -5.68942841e-17
 -5.51955868e-16  1.19375248e-15 -6.29955404e-16  3.95059985e-16  3.24154725e-16
  1.67874711e-16  1.90763783e-16  1.37030787e-17 -1.74091320e-16 -1.09192498e-16
 -1.06932036e-16 -2.43104671e-16 -1.42776093e-16  1.18435899e-17 -8.15302713e-16
 -6.35440109e-16  6.76820417e-16  8.76034646e-16 -1.55052916e-15 -3.29519579e-16
 -2.76402854e-02  2.78413131e-12 -4.48808473e-02  6.06048619e-16  0.00000000e+00
  8.59091817e-03 -9.00778721e-03 -1.71926927e-03  1.43201716e-02  2.75126532e-02
  1.53656730e-02 -1.45243432e-03 -3.09185915e-03  1.74374303e-04  4.05880587e-04
 -1.24798025e-04 -2.67529795e-03  2.46795278e-03  4.83837085e-03  3.94869511e-03
  4.76858462e-03  4.53790574e-03  9.10571380e-04 -7.70194718e-03 -1.65859587e-02
 -1.99270046e-02 -1.30759705e-02 -6.19026762e-03 -2.27903206e-03 -1.51299550e-03
 -4.69841436e-03 -1.01185549e-02 -1.38052202e-02 -1.83879141e-02 -2.25244978e-02
 -2.40332566e-02 -2.47551561e-02 -2.56506154e-02 -2.66754215e-02 -2.81155572e-02
 -2.93733044e-02 -2.95100854e-02 -2.79775294e-02 -2.29823747e-02 -1.40056142e-02
  1.42097990e-03  2.44229481e-02  5.67945925e-02  1.02543951e-01  1.63087338e-01
  2.31725199e-01  2.70650095e-01  2.37863127e-01  1.74256768e-01  1.16593596e-01
  7.06102973e-02  3.52325187e-02  9.41744071e-03 -9.42245848e-03 -2.25618059e-02
 -3.42573938e-02 -3.94860867e-02 -3.90841476e-02 -3.97911438e-02 -3.88099117e-02
 -3.48063305e-02 -2.99759263e-02 -2.56544460e-02 -2.18579226e-02 -1.80490207e-02
 -1.55446907e-02 -1.37071119e-02 -1.24702933e-02 -1.15644697e-02 -1.08577716e-02
  8.90879708e-18  4.87023514e-16  2.48633474e-16 -1.06986750e-16 -7.88739617e-17
 -4.47536634e-17  3.15815652e-17  6.36367904e-17 -9.84951275e-17 -1.50109911e-16
  1.11920259e-16  1.83689292e-16 -3.22996824e-17 -6.75973091e-17 -2.32302516e-17
  3.13752616e-17  2.32530084e-17  2.73944744e-17 -4.49043215e-17 -3.99223986e-18
  2.32891295e-17  4.06159109e-17  2.83536873e-17  4.42412536e-18 -2.81088605e-18
  7.41198445e-19  1.11162305e-17 -5.98527203e-16 -7.76155557e-16 -6.04949253e-16
 -3.51785830e-16 -1.29007816e-16  2.10737222e-19  4.39568579e-17 -1.18077951e-16
 -4.08599147e-16 -5.90405628e-16 -6.31367185e-16 -4.66591703e-16 -2.61594904e-16
 -2.32444738e-17  2.22356939e-16  3.21796461e-16  3.41125885e-16  3.02145451e-16
  1.69361208e-16  2.31122781e-17 -1.03789764e-16 -1.60490914e-16 -1.60765719e-16
 -1.16082271e-16 -7.96235778e-17 -3.81765981e-17  1.03123566e-17  4.08155507e-17
 -6.73910660e-17  1.79314129e-16 -1.27941999e-16  4.39119562e-18  7.67814463e-17
  8.38624516e-17 -6.66929372e-17 -5.95945321e-19  6.66525296e-16 -1.51910964e-15
 -9.13675316e-17  1.63306908e-15  7.20189983e-16 -9.72126957e-16 -6.34309547e-16
 -2.60217805e-02 -3.26273806e-13 -4.18927683e-02  2.15462576e-16  0.00000000e+00
  1.86434044e-02 -4.56022132e-03  2.05950750e-03  1.76551336e-02  3.62561926e-02
  2.44622217e-02  1.05620169e-03 -7.54510852e-03 -1.79365350e-03  7.77255762e-04
  1.10476627e-03 -1.63196718e-03  2.73105478e-03  3.46930026e-03  2.17706756e-03
  4.23619587e-03  5.14120070e-03  2.03557615e-03 -7.89557707e-03 -1.64795291e-02
 -1.78662562e-02 -1.02633236e-02 -3.25435621e-03 -9.57304976e-04 -1.54354945e-03
 -5.83482928e-03 -1.08434328e-02 -1.40250111e-02 -1.78659737e-02 -2.10399948e-02
 -2.12288411e-02 -2.08196880e-02 -2.09166344e-02 -2.16168957e-02 -2.36892662e-02
 -2.60194746e-02 -2.77731997e-02 -2.85015880e-02 -2.69509940e-02 -2.25469275e-02
 -1.27712544e-02  3.01381018e-03  2.59303565e-02  5.94617842e-02  1.06349825e-01
  1.69231171e-01  2.37863127e-01  2.74985495e-01  2.40998219e-01  1.79721232e-01
  1.21123224e-01  7.35663333e-02  3.71759863e-02  1.06143321e-02 -8.36362512e-03
 -2.50912492e-02 -3.50383536e-02 -3.81287235e-02 -3.93418872e-02 -3.81153398e-02
 -3.44796407e-02 -2.92732199e-02 -2.41613029e-02 -2.03774431e-02 -1.67547893e-02
 -1.44392416e-02 -1.27957642e-02 -1.16937680e-02 -1.10045341e-02 -1.02494402e-02
  2.19246908e-16  2.68248863e-16 -1.86056187e-17  3.55625856e-16  1.62682318e-16
  1.65467283e-15  2.95507181e-16 -7.07314709e-16 -3.24857714e-16  4.13202884e-16
  4.21820706e-16  2.87931306e-17 -7.26645362e-17 -7.99449586e-17 -5.59805920e-17
 -8.81209449e-17 -6.50561175e-18  4.00819980e-17  2.25316149e-16  5.49307571e-17
 -1.58203678e-16 -1.89035772e-16 -3.24543129e-18  9.41672431e-17  6.43446116e-17
  4.89608878e-17  1.16243294e-16 -5.92319739e-16 -4.23494131e-16 -3.30084490e-16
  2.08234929e-16 -3.31368423e-16  5.81417065e-16 -7.09700676e-16  2.16746625e-16
 -4.65828814e-16 -3.45023889e-16 -1.13366062e-16 -2.24994158e-16 -2.26667908e-16
 -5.19016877e-17  3.27104534e-16 -3.61087260e-16  1.62537392e-16  4.47913292e-16
 -4.05733522e-16  4.93259734e-16 -1.09718655e-16  9.80519406e-18 -1.07839957e-16
  4.95328363e-16 -1.26517583e-15  8.11562541e-16 -2.73143496e-16 -3.06535006e-16
 -1.53356606e-16 -1.34425412e-16  5.16033000e-17  1.97080172e-16  1.24875802e-16
  1.09813165e-16  4.45316791e-16  1.44327850e-16 -1.01390522e-15  3.35973145e-15
  8.11930610e-16 -3.35209981e-15 -2.26193085e-15  2.65034612e-15  1.92313152e-15
 -2.37868546e-02  1.69651653e-12 -3.85382906e-02 -2.72247181e-17  0.00000000e+00
  2.68657960e-02 -6.31777939e-04  4.16945494e-03  1.97037609e-02  4.38962634e-02
  3.22007659e-02  3.73138453e-03 -1.18618941e-02 -1.23136108e-03  1.34824895e-03
 -2.98205713e-04 -1.49137806e-03  2.66752752e-03  3.81826235e-03  1.03465577e-03
  3.29336699e-03  4.35861568e-03  1.46683617e-03 -8.16283103e-03 -1.66042903e-02
 -1.63256186e-02 -6.75841251e-03 -8.56669905e-05 -3.01634704e-04 -1.17207280e-03
 -6.11368409e-03 -1.15532652e-02 -1.45076146e-02 -1.73220958e-02 -1.95484443e-02
 -1.89683739e-02 -1.69548138e-02 -1.59982650e-02 -1.66272310e-02 -1.93928339e-02
 -2.25490402e-02 -2.51032353e-02 -2.73718205e-02 -2.83942936e-02 -2.71095627e-02
 -2.18785262e-02 -1.16065255e-02  4.57644972e-03  2.87647677e-02  6.30013552e-02
  1.11553791e-01  1.74256768e-01  2.40998219e-01  2.76850830e-01  2.46494572e-01
  1.85751147e-01  1.26219754e-01  7.82257456e-02  4.11741026e-02  1.41484842e-02
 -8.43496341e-03 -2.43936988e-02 -3.21441560e-02 -3.46446157e-02 -3.36705304e-02
 -3.06613011e-02 -2.56021735e-02 -2.09455433e-02 -1.74064612e-02 -1.42799192e-02
 -1.22976736e-02 -1.06263370e-02 -9.71814164e-03 -9.17782156e-03 -8.34334778e-03
 -2.73721677e-16 -2.67725790e-16 -1.93774467e-16 -3.66961788e-16 -3.91396248e-18
 -1.82440532e-15 -3.67002147e-16  7.08963636e-16  4.39802203e-16 -2.01883812e-16
 -5.39755452e-16 -2.60837129e-16  3.07659417e-17  1.86540990e-16  1.91354497e-16
  1.13544428e-16 -1.09680626e-16 -1.68500395e-16 -2.12232211e-16  6.72281108e-17
  2.62196061e-16  1.92260582e-16 -5.13075013e-17 -1.43319670e-16 -7.16311411e-17
 -5.32288637e-17 -4.20221511e-16 -8.76037731e-17 -1.10843929e-16 -6.19140923e-17
 -2.51193178e-16 -8.23965544e-17 -8.02826000e-16  1.14885557e-16 -7.31366448e-16
  3.01649023e-16  4.49942212e-17  2.42992794e-16  3.78139248e-16 -9.31600566e-17
  3.03168228e-17 -6.31560386e-16  1.29900425e-16 -7.58919071e-16 -2.36741598e-16
  2.45899408e-16 -3.86812874e-16  1.59506895e-16  4.79815351e-16  8.91139779e-17
 -3.71928859e-16  1.19485432e-15 -8.99298297e-16  3.16627754e-16 -5.69945041e-18
  3.18281585e-16 -3.74062014e-16  3.42214171e-17  1.84053299e-16  8.10322249e-17
 -6.02262421e-17 -4.34995221e-16 -2.28690556e-16  6.27859282e-16 -2.83862440e-15
