











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  1.87872809e-18 -4.87715396e-19 -3.04731953e-18 -6.71453052e-19  4.47069554e-18
  2.93841734e-03 -1.99040018e-12  4.97824758e-03 -1.34083309e-16  0.00000000e+00
 -1.70471746e-02  7.76943678e-04 -2.75414471e-02 -3.77545172e-02 -2.51698214e-02
  6.26650530e-03  1.45520042e-02  1.31755860e-02  1.97569251e-03 -3.86094956e-03
  1.62171162e-03 -2.39394190e-03 -7.03321140e-03 -1.15767692e-02 -1.79183476e-02
 -8.37617622e-03 -4.40649056e-03 -4.56021914e-02 -1.17087854e-01 -9.04960500e-02
  1.99087196e-01  4.91259067e-01  1.27688704e-01 -6.75189612e-02 -8.60655648e-02
 -7.35992106e-02 -6.04305264e-02 -5.07456757e-02 -4.20949205e-02 -3.44032745e-02
 -2.80496701e-02 -2.28276472e-02 -1.92920738e-02 -1.73134205e-02 -1.48275558e-02
 -1.26893484e-02 -1.16953959e-02 -1.16221046e-02 -1.16587129e-02 -1.18345241e-02
 -1.16596723e-02 -1.19537770e-02 -1.21343795e-02 -1.16215502e-02 -1.04553132e-02
 -9.40321380e-03 -7.84558248e-03 -6.15799368e-03 -4.05504740e-03 -2.81233105e-03
 -2.50126828e-03 -3.17844437e-03 -3.35199203e-03 -2.65903715e-03 -3.10087280e-03
 -3.29572158e-03 -2.27354792e-03 -2.75713156e-03 -3.08918086e-03 -2.75459817e-03
 -1.26584389e-03 -7.64553408e-04  8.85181800e-06  3.30030274e-04  4.61203679e-04
  3.79065130e-04  1.69193974e-04  4.19995559e-04  5.69040406e-04  8.68875264e-04
 -1.51658280e-19 -2.19409273e-18 -1.72403959e-18 -5.14993135e-21  6.08689626e-19
 -1.35572380e-18 -2.55605433e-19  7.09120854e-19  2.51204868e-19 -2.63336521e-19
 -2.17876747e-19 -1.51306800e-19 -2.14421366e-19  1.34313195e-19  1.75337498e-19
  9.84070824e-20 -3.47002816e-21 -1.39742249e-19 -2.40397165e-19  5.25185926e-20
  2.49020978e-19  1.31271810e-19  4.76525854e-20 -8.34925986e-20  1.90298281e-19
 -3.70454822e-19 -4.51208351e-18  4.19403998e-18  1.89584665e-18 -7.01456340e-18
 -5.99100877e-18 -8.68147386e-18 -1.91216539e-18  1.98254034e-18  6.77275164e-18
  1.16351977e-17  1.15731872e-17  9.56436264e-18  2.87281669e-18 -1.62071027e-18
 -2.34678734e-18 -6.08060616e-18 -5.82143171e-18 -5.87971562e-18 -3.10229349e-18
 -1.19033621e-18  5.57665271e-19  4.24284329e-18  8.10440130e-18  8.33647134e-18
  1.02088260e-17  9.01792992e-18  7.65129168e-18  5.60434190e-18  4.10278702e-18
  2.46925562e-18  8.53636398e-19  6.34393806e-19  8.37469770e-19  7.99571250e-19
  4.52461828e-19  6.50395698e-20 -2.21993401e-20 -5.23198132e-19 -1.02333985e-18
 -7.48702866e-19 -3.92870493e-19  1.76624628e-18  5.95893291e-18 -6.91617954e-18
  1.80473896e-03 -6.89848464e-13  2.99249026e-03 -1.02077644e-16  0.00000000e+00
 -3.24934307e-03  6.10274694e-03 -1.52685553e-02 -2.27589196e-02 -8.03794032e-03
  1.13857095e-02  8.45497086e-03 -1.13293628e-03  1.99113089e-03  1.40687398e-04
  3.94531580e-03 -1.46818878e-03 -3.56064371e-03 -6.79809474e-03 -1.39360939e-02
 -1.32236155e-02 -6.72205830e-03 -1.79631496e-02 -5.37453258e-02 -7.78102020e-02
 -4.18559678e-02  1.27688704e-01  3.77816212e-01  1.94109686e-01  9.98284788e-03
 -6.31261362e-02 -8.00836920e-02 -7.93913052e-02 -7.16928612e-02 -5.77810795e-02
 -4.29403894e-02 -3.08382158e-02 -2.24935898e-02 -1.74053497e-02 -1.39914604e-02
 -1.27113556e-02 -1.18741940e-02 -1.09354519e-02 -1.05181798e-02 -1.02852511e-02
 -1.04036309e-02 -1.04398137e-02 -1.00834196e-02 -8.15813868e-03 -6.22358736e-03
 -5.10836954e-03 -3.71416051e-03 -1.95261388e-03 -5.14002292e-05  7.50631464e-04
  8.39546196e-04  8.36301948e-04  5.95899427e-04 -8.41898478e-05 -1.27934208e-03
 -1.44088219e-03 -2.75023197e-03 -3.42309793e-03 -2.74814625e-03 -1.55186081e-03
 -7.62361170e-04  4.84849398e-04  6.14411670e-04  8.93070606e-04  1.37710591e-03
  8.22984822e-04  5.98792659e-04  7.82595618e-04  9.25584654e-04  1.08517187e-03
 -1.47400907e-19  4.96691642e-18  4.13645317e-18  6.53221284e-19  1.46887749e-19
  2.59167444e-18  3.50802323e-19 -1.28289594e-18 -2.67851824e-19  4.99657251e-19
  3.91594088e-19  1.73300378e-19  4.01837152e-19 -2.50271233e-19 -3.43572139e-19
 -2.44402045e-19 -1.13219290e-19  2.31663998e-19  5.22387754e-19 -4.76308808e-20
 -5.07797259e-19 -1.87025450e-19 -1.31852723e-19  4.81708434e-21 -4.84337529e-19
  7.97678172e-19  1.24379059e-17 -2.94736261e-18 -3.62963479e-18 -7.54371018e-18
 -1.96153778e-17 -1.64236045e-17 -1.75670186e-17 -1.55478077e-17 -7.83536832e-18
 -4.22545156e-18  4.71015913e-18  9.20242860e-18  1.34483956e-17  1.15722072e-17
  2.29645815e-18  6.03873996e-19 -8.66548200e-18 -8.16579138e-18 -1.41897465e-17
 -1.20366773e-17 -7.81216176e-18 -7.21314492e-18 -7.22690172e-18  1.30338172e-19
  1.37343960e-18  5.41636876e-18  6.62278770e-18  6.16967814e-18  2.97780327e-18
  2.80519598e-18  3.30703232e-18  1.48772425e-18 -3.21431780e-19 -7.21659156e-19
 -3.23341309e-19  3.67190461e-20  3.39042425e-19  1.41497194e-18  2.06696708e-18
  6.95309268e-19  2.04608638e-18 -1.59558899e-18 -1.61607125e-17  1.58055152e-17
  2.77530404e-03  4.82755492e-13  4.41327166e-03  2.93199835e-16  0.00000000e+00
 -8.77514586e-04 -3.80703812e-03 -2.21443793e-03 -4.84799449e-03 -4.56959982e-03
 -1.28127475e-05  1.25886244e-03 -3.83169998e-03 -2.42826620e-03  3.88923437e-03
  4.25235458e-03 -1.44424019e-04 -4.42814371e-03 -4.37686774e-03 -6.63621480e-03
 -1.35725359e-02 -1.50116286e-02 -1.05457267e-02 -1.60170902e-02 -4.41650022e-02
 -9.51462432e-02 -6.75189612e-02  1.94109686e-01  3.42920758e-01  1.70641414e-01
  2.02553911e-02 -5.17259692e-02 -7.92486420e-02 -8.26582596e-02 -6.98582724e-02
 -5.19276600e-02 -3.74337229e-02 -2.71833928e-02 -2.06494585e-02 -1.63619800e-02
 -1.39671640e-02 -1.17365828e-02 -9.49692510e-03 -8.32919484e-03 -7.57989150e-03
 -7.38404778e-03 -6.93190164e-03 -5.97246335e-03 -4.47694854e-03 -3.38932526e-03
 -2.26522768e-03 -1.36741947e-03 -5.74382391e-04 -1.80980684e-04  3.45565907e-05
  3.68271670e-04  9.04778928e-04  1.03207755e-03  5.66747035e-04  6.87240900e-05
  1.66030961e-04 -1.18458902e-03 -8.43724398e-04 -4.86807700e-04  7.73119488e-04
  1.58337852e-03  2.62627559e-03  2.30128165e-03  2.49659992e-03  2.85481136e-03
  2.30704796e-03  2.21669690e-03  2.39029015e-03  2.53081310e-03  2.57817239e-03
  1.06730683e-18 -9.56200656e-18 -5.02035588e-18  1.07956988e-18 -1.84053190e-19
 -3.90199263e-18 -3.03241469e-19  2.03967264e-18  2.66454794e-20 -6.04705428e-19
 -3.13634375e-19  4.53450416e-20 -8.37553050e-19  6.30321420e-19  7.81820814e-19
  5.16186603e-19  4.53164452e-19 -3.15546401e-19 -1.12853661e-18  1.88074282e-19
  1.17060712e-18  3.40627456e-19  7.02050010e-19  6.66885246e-19  1.82647273e-18
 -1.40206573e-18 -3.90504137e-17 -4.37596229e-17 -3.99856321e-17  1.37551054e-17
  6.63796428e-17  7.14641616e-17  5.83975250e-17  4.04789771e-17  3.01742449e-18
 -2.45260838e-17 -4.96285976e-17 -5.88690670e-17 -4.87557316e-17 -2.85972741e-17
  3.33073939e-18  1.84560137e-17  4.75116262e-17  4.33637439e-17  5.33211271e-17
  4.05839690e-17  2.31484501e-17  1.25865745e-17  2.19728210e-18 -2.01030107e-17
 -2.55892856e-17 -3.95707317e-17 -3.47452652e-17 -3.22506974e-17 -1.64843255e-17
 -1.40214603e-17 -1.21924621e-17 -5.79945780e-18 -5.42471846e-19  8.80409382e-19
  4.44925911e-19  3.09267081e-19 -5.16174454e-19 -3.15192568e-18 -4.10652350e-18
  4.48747851e-19 -6.10849590e-18  1.63753795e-18  4.63487666e-17 -4.04325975e-17
  5.75493710e-03 -1.01575382e-12  9.39782172e-03 -1.36012635e-16  0.00000000e+00
 -1.37996740e-02 -9.17633394e-03 -6.62230956e-03 -1.24989706e-02 -2.09912134e-02
 -1.75861964e-02 -7.82126904e-04  2.97990293e-03 -1.96701370e-03  3.17833085e-03
  4.65205716e-04  1.64192770e-03 -4.05785908e-03 -5.33290403e-03 -5.26029203e-03
 -1.03030288e-02 -1.15777349e-02 -7.85185200e-03 -7.57363884e-03 -2.79214150e-02
 -7.97861664e-02 -8.60655648e-02  9.98284788e-03  1.70641414e-01  2.78817946e-01
  1.58233418e-01  2.48242930e-02 -3.94885040e-02 -5.74169218e-02 -5.92736037e-02
 -5.56281272e-02 -4.73281081e-02 -3.70017688e-02 -2.71813330e-02 -1.97698773e-02
 -1.55070029e-02 -1.25751113e-02 -1.04289272e-02 -9.19099170e-03 -7.86170400e-03
 -6.70115316e-03 -5.32953245e-03 -3.98713994e-03 -3.00242273e-03 -2.38350240e-03
 -1.41735119e-03 -9.07797936e-04 -9.26128062e-04 -7.03243302e-04 -4.35688990e-04
 -4.90148485e-04 -2.16019040e-04  1.94282953e-04 -2.10335356e-04  3.48713178e-04
 -1.05448457e-04  1.90203649e-04  5.74357615e-04  2.70259226e-04  6.93700506e-04
  8.76346842e-04  1.23862112e-03  1.12844329e-03  1.35619081e-03  1.60280863e-03
  1.22509148e-03  1.18864399e-03  1.23674008e-03  1.66706095e-03  2.11518725e-03
 -1.77479728e-18  3.02316876e-17  1.47009410e-17 -1.40641880e-18  6.70969494e-19
  1.87760515e-17  2.24566712e-18 -8.59903896e-18 -1.64563626e-18  3.42945592e-18
  2.37460312e-18  7.74184290e-19  2.44897895e-18 -1.68676251e-18 -2.15972101e-18
 -1.44061708e-18 -9.79943292e-19  1.23299171e-18  3.57267387e-18 -1.96310297e-19
 -3.41023607e-18 -1.38738436e-18 -1.31509120e-18 -8.08296996e-19 -3.51417088e-18
  4.45403659e-18  9.09782646e-17  1.84974947e-17  3.14374504e-17 -3.20231119e-17
 -8.41900404e-17 -8.09806056e-17 -4.59533009e-17 -3.95323811e-17  1.12409474e-17
  2.56412789e-17  5.36223137e-17  6.63530586e-17  3.87087587e-17  2.83288921e-17
 -1.18399644e-17 -9.35994324e-18 -5.63245975e-17 -1.61146467e-17 -4.06308338e-17
 -2.60114549e-17 -1.51683124e-18 -7.68214890e-18 -9.76461144e-18  2.11857625e-17
  1.22396780e-17  2.04462521e-17  2.42573177e-17  2.27304700e-17  1.07445297e-18
  6.96057270e-18  1.39970907e-17  5.37158972e-18 -5.45901374e-18 -6.55046652e-18
 -3.03150956e-18 -3.22111907e-19  2.22914076e-18  9.53604516e-18  1.31659279e-17
  2.86715563e-18  1.53640715e-17 -7.28393232e-18 -1.12902038e-16  1.06077542e-16
  3.89782326e-03 -2.95695958e-12  6.64235118e-03 -1.39138665e-17  0.00000000e+00
 -1.79012254e-02 -1.02005506e-02 -8.61909108e-03 -1.78380341e-02 -1.89053395e-02
 -1.34922815e-02 -1.73795178e-03  1.44110755e-03 -4.88411351e-04  9.74527824e-04
 -2.73915883e-03  1.64485817e-03 -1.37031031e-03 -5.31457213e-03 -3.91947215e-03
 -6.39716100e-03 -8.67159690e-03 -8.37395922e-03 -8.54866092e-03 -2.10899208e-02
 -5.66298440e-02 -7.35992106e-02 -6.31261362e-02  2.02553911e-02  1.58233418e-01
  2.37939810e-01  1.56334447e-01  5.54898803e-02 -5.98100828e-03 -4.17544377e-02
 -5.79135874e-02 -5.68898194e-02 -4.74813097e-02 -3.55995559e-02 -2.57012360e-02
 -1.92943772e-02 -1.48764469e-02 -1.23004877e-02 -1.07545668e-02 -9.27336390e-03
 -7.59011766e-03 -5.64781328e-03 -3.90064913e-03 -3.13331029e-03 -2.59604818e-03
 -2.36135441e-03 -2.81904874e-03 -3.50089727e-03 -3.66821038e-03 -3.45663729e-03
 -3.27616163e-03 -2.92460625e-03 -2.63406732e-03 -2.69283228e-03 -1.71669363e-03
 -1.76303055e-03 -3.32026312e-05  7.28798874e-04  1.20516224e-03  9.49341492e-04
  1.02168980e-03  8.55389154e-04  7.49470206e-04  3.09360216e-04  2.50074812e-04
  1.48021981e-04  2.47409354e-06 -2.05287851e-04 -1.51990405e-05  5.18611982e-04
  2.87982161e-18 -6.73159656e-17 -3.38343496e-17  6.54914724e-19 -2.56503210e-18
 -4.30609462e-17 -5.44530526e-18  1.90411138e-17  4.43007724e-18 -8.16925212e-18
 -5.93617643e-18 -2.21105653e-18 -4.75496568e-18  3.19831382e-18  4.13390186e-18
  2.83947433e-18  1.66661527e-18 -2.69213347e-18 -7.26105558e-18  3.59224229e-20
  6.63128178e-18  2.88682525e-18  1.95656477e-18  6.81315564e-19  5.40346765e-18
 -9.29133276e-18 -1.61123945e-16  5.75059150e-17  2.09223121e-17  6.80363538e-17
  8.80871346e-17  7.23430878e-17  1.29346345e-17  3.27595347e-17 -2.59689538e-17
 -1.01428919e-17 -4.29707100e-17 -6.53309856e-17 -1.44943109e-17 -3.15054175e-17
  1.83741089e-17 -1.39125523e-17  6.06384636e-17 -2.87395334e-17  2.21424196e-17
  1.38961405e-17 -2.46596378e-17  9.86875116e-18  2.67084287e-17 -1.80681190e-17
  7.21971426e-18  1.39530972e-17 -1.10937454e-17 -8.31060492e-18  2.06386724e-17
  3.65179678e-18 -1.66523693e-17 -5.09656231e-18  1.41739534e-17  1.47079792e-17
  6.33204516e-18 -3.62561821e-19 -5.59216571e-18 -1.96912754e-17 -2.72173285e-17
 -8.54371968e-18 -2.96976314e-17  1.40995198e-17  2.07614143e-16 -2.00898901e-16
  1.06448313e-03 -4.44519958e-13  1.76965265e-03 -2.03405332e-16  0.00000000e+00
 -1.33957498e-02 -1.16150728e-02  7.33748274e-05 -8.55564300e-03 -1.21027792e-02
 -8.81817750e-03 -5.27387041e-03 -2.91849368e-03  6.45813000e-04  2.89466570e-05
 -3.23891492e-03  2.21420392e-03 -1.68887610e-04 -3.77053188e-03 -2.72314471e-03
 -2.88653111e-03 -6.99038340e-03 -9.73119990e-03 -1.18422281e-02 -1.87410044e-02
 -3.78300840e-02 -6.04305264e-02 -8.00836920e-02 -5.17259692e-02  2.48242930e-02
  1.56334447e-01  2.49158403e-01  1.84610532e-01  6.72195684e-02 -1.20683151e-02
 -4.98493786e-02 -5.92300575e-02 -5.38888258e-02 -4.25768100e-02 -3.21242551e-02
 -2.45101858e-02 -1.94933996e-02 -1.60797888e-02 -1.33201406e-02 -1.08975973e-02
 -8.48672448e-03 -6.31164288e-03 -4.98740560e-03 -4.59664603e-03 -4.52937329e-03
 -5.11268691e-03 -6.07113258e-03 -6.50606052e-03 -6.93195930e-03 -7.09470726e-03
 -6.95399724e-03 -6.48966750e-03 -6.15457308e-03 -5.86360900e-03 -4.27965361e-03
 -3.14710028e-03 -9.67327074e-04 -3.25022375e-04  2.22595688e-04 -3.37299724e-04
 -1.17310711e-04 -4.41974467e-04 -2.94986380e-04 -6.81929394e-04 -6.19032894e-04
 -5.81105167e-04 -7.36708890e-04 -1.03482461e-03 -1.02787688e-03 -8.65504056e-04
 -1.22478206e-18  1.11896822e-16  6.28722162e-17  4.31483642e-18  6.57891438e-18
  8.46501120e-17  1.19677691e-17 -3.62924320e-17 -1.06121891e-17  1.68417082e-17
  1.22469672e-17  4.68978673e-18  6.54453162e-18 -4.43453989e-18 -6.83567778e-18
 -5.11384909e-18 -1.71057560e-18  5.21114113e-18  1.13277887e-17  7.17777282e-19
 -1.01638635e-17 -5.34700373e-18 -9.25364688e-19  1.49615866e-18 -5.33622743e-18
  1.26464219e-17  1.95507687e-16 -1.40071160e-16 -9.37144716e-17 -8.17833858e-17
 -4.16241794e-17 -2.18340609e-17  4.08437323e-17 -2.65427402e-17  2.70423214e-17
 -5.73105670e-17 -1.43087216e-17  6.13113804e-18 -5.26378103e-17  1.78799795e-17
 -3.48841843e-17  4.35346638e-17 -4.96802155e-17  8.93734650e-17  3.21837590e-18
 -5.26801564e-18  5.56185115e-17 -1.54403393e-17 -5.95771766e-17  2.67628553e-18
 -2.89429881e-17 -8.81873718e-17 -5.97125803e-19 -2.61996758e-17 -4.51114026e-17
 -2.15466508e-17  1.51053794e-17  3.19796755e-18 -2.49615170e-17 -2.34206012e-17
 -8.36051220e-18  5.11737068e-18  1.27768093e-17  3.22915448e-17  4.49132893e-17
  2.41525963e-17  4.07951116e-17 -2.20165418e-17 -2.48736920e-16  2.66326814e-16
 -1.46285166e-03  1.55045662e-12 -2.54671708e-03  3.59382247e-16  0.00000000e+00
 -1.83286480e-05 -9.96729120e-03  1.29581491e-02  1.27831427e-02  3.58079156e-03
 -4.60777799e-03 -8.61376872e-03 -6.52342884e-03 -4.38604748e-04 -2.61755093e-03
 -4.85881724e-04  2.57535174e-03  5.53111351e-04 -5.70768080e-04 -2.05552684e-03
 -1.48760256e-03 -6.51412746e-03 -1.16293728e-02 -1.47346342e-02 -1.85286255e-02
 -2.62405027e-02 -5.07456757e-02 -7.93913052e-02 -7.92486420e-02 -3.94885040e-02
  5.54898803e-02  1.84610532e-01  2.54413748e-01  1.73147072e-01  5.76837833e-02
 -1.48695364e-02 -4.43985084e-02 -5.08002865e-02 -4.65246795e-02 -3.90233504e-02
 -3.14009987e-02 -2.59400240e-02 -2.14580976e-02 -1.74371726e-02 -1.40792760e-02
 -1.11968882e-02 -8.77956528e-03 -7.53892218e-03 -7.26938826e-03 -7.51585668e-03
 -7.90942812e-03 -8.28313116e-03 -8.41500912e-03 -8.70456936e-03 -8.79563550e-03
 -8.34902844e-03 -7.63797180e-03 -7.15211106e-03 -6.47862630e-03 -4.76475410e-03
 -3.31378943e-03 -1.28492135e-03 -1.36681042e-03 -7.18047792e-04 -8.94384552e-04
 -1.27763290e-03 -2.27600075e-03 -2.15902793e-03 -2.55346028e-03 -2.88391390e-03
 -2.75068259e-03 -2.78290011e-03 -2.97867811e-03 -3.08315282e-03 -3.11759092e-03
 -4.95521504e-18 -1.44883078e-16 -8.04722520e-17 -4.71015686e-18 -8.21275206e-18
 -1.34812498e-16 -2.17997338e-17  5.61646888e-17  1.93249246e-17 -2.78390933e-17
 -1.94851771e-17 -6.82536924e-18 -5.82440923e-18  4.35750795e-18  9.81706134e-18
  8.22089430e-18  7.85226060e-19 -8.25337470e-18 -1.36006099e-17 -1.93886623e-18
  1.25774440e-17  8.37207318e-18 -2.53898713e-18 -5.49916563e-18  2.93999335e-18
 -9.17640354e-18 -1.54251185e-16  2.67712939e-17  2.89422079e-17  5.79693432e-17
  5.22449114e-17  7.44986454e-17  8.04682896e-18  7.71501054e-17 -3.60721138e-17
  7.64105262e-17 -2.29447369e-17 -1.34016610e-17  4.92706277e-17 -3.14859998e-17
  5.82470086e-17 -2.51108958e-17  8.95232940e-17 -6.44932482e-17  4.90184617e-17
  5.32255362e-17 -5.44247429e-17  1.12993070e-17  6.55241142e-17 -3.52817101e-17
 -3.63699439e-17  1.03225126e-16 -7.49721996e-17  1.66419970e-17  1.83691916e-17
  1.42890682e-17 -2.39980307e-17 -8.42849970e-18  2.86608566e-17  2.51883954e-17
  5.35843085e-18 -1.52564246e-17 -2.29836537e-17 -4.18348954e-17 -5.88061627e-17
 -4.98164037e-17 -3.83834116e-17  2.81301724e-17  1.59319325e-16 -2.34357869e-16
 -5.54880077e-03  4.86429133e-12 -9.53580792e-03 -3.87161638e-16  0.00000000e+00
  8.88129276e-04 -7.33333992e-03  1.41247970e-02  1.89125086e-02  3.85801385e-03
 -7.35935616e-03 -8.67542532e-03 -6.34252662e-03  9.18932352e-04 -5.28770951e-04
  7.11557892e-04  4.09802488e-04  1.03629808e-03  2.08352723e-03 -1.55661172e-03
 -1.20800909e-03 -6.20432238e-03 -1.23498415e-02 -1.61075551e-02 -1.80212787e-02
 -2.02510730e-02 -4.20949205e-02 -7.16928612e-02 -8.26582596e-02 -5.74169218e-02
 -5.98100828e-03  6.72195684e-02  1.73147072e-01  2.41343482e-01  1.73142608e-01
  6.63408588e-02 -8.97943566e-04 -3.14124187e-02 -4.28568341e-02 -4.34002478e-02
 -3.79680994e-02 -3.27304285e-02 -2.75564194e-02 -2.28754773e-02 -1.89440668e-02
 -1.59148308e-02 -1.35877523e-02 -1.19814169e-02 -1.12963951e-02 -1.13311390e-02
 -1.11656887e-02 -1.10327475e-02 -1.07195867e-02 -1.03932581e-02 -9.89926080e-03
 -9.02794878e-03 -8.00720502e-03 -6.92677386e-03 -6.00786486e-03 -4.93852706e-03
 -4.10762934e-03 -2.54216763e-03 -3.05191560e-03 -2.84245626e-03 -3.32044162e-03
 -3.45246418e-03 -4.13374634e-03 -3.80950832e-03 -3.85074251e-03 -4.06766149e-03
 -3.80292877e-03 -3.74594502e-03 -3.86117980e-03 -4.02016592e-03 -4.03209620e-03
  1.74661017e-17  1.58175996e-16  8.50326084e-17  6.28502910e-18  4.87925857e-18
  1.94576326e-16  3.53214731e-17 -7.93983996e-17 -3.10309759e-17  4.13955437e-17
  2.83076849e-17  9.46280820e-18  3.20735281e-18 -2.95850469e-18 -1.31788607e-17
 -1.20899068e-17  1.25846189e-18  1.19985646e-17  1.44540695e-17  3.47109616e-18
 -1.43749320e-17 -1.22316400e-17  8.63355744e-18  1.19658076e-17  2.81914823e-18
  6.91624836e-19  3.18397370e-17  1.21552769e-16  6.40949532e-17 -8.70306456e-18
 -5.29778684e-17 -1.24402310e-16 -4.93273638e-17 -1.20947650e-16  7.27950264e-17
 -6.13930764e-17  1.10784247e-16  4.68076187e-17  2.32350561e-18  7.08158124e-17
 -5.43521472e-17  8.13314502e-18 -1.20015586e-16  2.74596522e-17 -1.10686816e-16
 -9.68395668e-17  4.43609046e-17  8.55949062e-18 -6.38503152e-17  7.91621274e-17
  1.33079662e-16 -1.06506215e-16  1.85552237e-16 -8.81920572e-19  3.33459333e-17
  9.07851030e-19  3.35708787e-17  1.55857979e-17 -2.85469879e-17 -2.29224737e-17
  2.80229846e-19  2.96218166e-17  3.46009843e-17  4.74551919e-17  6.99782046e-17
  8.88511422e-17  1.85210692e-17 -4.34652942e-17  6.08182590e-17  1.12879106e-16
 -7.75721124e-03  4.79393391e-12 -1.30859188e-02  2.91423231e-16  0.00000000e+00
 -5.33041790e-03  2.19334576e-03  8.54012034e-03  5.22779372e-03 -6.30942048e-03
 -9.04756884e-03 -5.71874044e-03 -5.99364778e-03  1.74537256e-03 -6.13240806e-04
  8.27511252e-04  1.55990044e-03  1.82422602e-03  2.33808141e-03 -2.91881329e-04
 -4.03335008e-04 -4.82848279e-03 -1.03551770e-02 -1.60455996e-02 -1.76572720e-02
 -1.75904173e-02 -3.44032745e-02 -5.77810795e-02 -6.98582724e-02 -5.92736037e-02
 -4.17544377e-02 -1.20683151e-02  5.76837833e-02  1.73142608e-01  2.50353181e-01
  1.85877169e-01  7.85791602e-02  9.84379266e-03 -2.63875901e-02 -4.13733913e-02
 -4.28816192e-02 -4.02928381e-02 -3.57099364e-02 -3.05959282e-02 -2.58813909e-02
 -2.23971356e-02 -1.97805868e-02 -1.75902792e-02 -1.62616117e-02 -1.55228460e-02
 -1.44825521e-02 -1.35146979e-02 -1.26239989e-02 -1.17290671e-02 -1.06346585e-02
 -9.56277060e-03 -8.70819786e-03 -7.15567266e-03 -6.15921276e-03 -5.70829431e-03
 -4.88723711e-03 -4.90799800e-03 -4.25918440e-03 -3.71812605e-03 -4.26975175e-03
 -4.19038508e-03 -4.57109110e-03 -4.43507027e-03 -4.11152908e-03 -3.94173566e-03
 -3.52699285e-03 -3.35637146e-03 -3.33768872e-03 -3.66674153e-03 -3.76101032e-03
 -3.33606163e-17 -1.45927969e-16 -7.93096488e-17 -1.55710531e-17  4.51318443e-18
 -2.49491308e-16 -4.88090858e-17  1.00940157e-16  4.28008547e-17 -5.39668079e-17
 -3.67512942e-17 -1.26681381e-17 -6.65269098e-19  1.16561908e-18  1.65689563e-17
  1.58124108e-17 -3.79827352e-18 -1.57743439e-17 -1.48295325e-17 -4.73490608e-18
  1.60167763e-17  1.61432422e-17 -1.52088386e-17 -1.90605131e-17 -9.99743604e-18
  7.72298976e-18  1.12499098e-16 -1.54992524e-16 -8.92209528e-17 -3.98358633e-17
  7.40484114e-19  9.85702434e-17  1.33002039e-17  1.29149019e-16 -1.02598806e-16
  6.56266080e-17 -1.49455288e-16 -4.24995328e-17 -3.53159734e-17 -9.85808742e-17
  2.27991264e-17 -1.64417225e-17  1.11238450e-16 -2.83540109e-17  1.30436660e-16
  9.83244312e-17 -3.30571048e-17 -2.65312908e-17  7.92886494e-17 -8.70873462e-17
 -1.82174682e-16  1.36827840e-16 -2.53200167e-16  1.21844948e-17 -6.98146614e-17
 -5.50175139e-18 -3.48779194e-17 -1.89805266e-17  2.85119064e-17  2.13795566e-17
 -3.95592797e-18 -4.25771879e-17 -4.29810471e-17 -4.87931005e-17 -7.89845670e-17
 -1.32374702e-16  1.25339404e-17  7.50491040e-17 -3.14009810e-16  2.65607666e-17
 -7.50117492e-03  3.78710779e-12 -1.25503294e-02  1.07515108e-16  0.00000000e+00
 -8.21363514e-03  8.36856780e-03  1.34159578e-03 -4.69660680e-03 -9.19935570e-03
 -6.11652150e-03 -5.47706925e-03 -3.90286389e-03 -1.22857602e-04 -3.26776310e-05
  6.71624850e-04  2.22541974e-03  3.02039440e-03  2.69859344e-03  1.06475118e-03
  6.94579926e-05 -3.25816190e-03 -8.59103244e-03 -1.45984364e-02 -1.55993840e-02
 -1.57759331e-02 -2.80496701e-02 -4.29403894e-02 -5.19276600e-02 -5.56281272e-02
 -5.79135874e-02 -4.98493786e-02 -1.48695364e-02  6.63408588e-02  1.85877169e-01
  2.56144618e-01  1.83449655e-01  7.92308688e-02  1.04393560e-02 -2.49696283e-02
 -3.85359704e-02 -4.28337270e-02 -4.17335565e-02 -3.76807333e-02 -3.29514778e-02
 -2.91056488e-02 -2.58435716e-02 -2.28667235e-02 -2.04324628e-02 -1.84457606e-02
 -1.62966633e-02 -1.44199532e-02 -1.27373064e-02 -1.13810248e-02 -1.01445631e-02
 -8.94376344e-03 -8.22652494e-03 -6.73629864e-03 -5.57436040e-03 -5.71071838e-03
 -4.99297205e-03 -5.26378730e-03 -4.25034143e-03 -3.54925679e-03 -3.63070892e-03
 -3.13801285e-03 -3.63320449e-03 -3.75221256e-03 -3.10869534e-03 -2.80377045e-03
 -2.38250517e-03 -2.30909759e-03 -2.41526318e-03 -2.88084005e-03 -3.02758223e-03
  5.09206766e-17  1.24105548e-16  6.78017118e-17  2.94084320e-17 -2.54060383e-17
  3.00950842e-16  6.20474346e-17 -1.22098404e-16 -5.40376242e-17  6.52212306e-17
  4.46907001e-17  1.69055173e-17  6.78536298e-19 -4.21487027e-19 -2.10973840e-17
 -1.98363055e-17  6.06161268e-18  2.00732365e-17  1.73853708e-17  5.39056089e-18
 -1.94934865e-17 -2.04648736e-17  2.04211938e-17  2.55461220e-17  1.54218109e-17
 -1.14479992e-17 -1.96067563e-16  7.92113232e-17  4.09933478e-17  5.68371146e-17
  6.54213588e-17 -1.95626396e-17  8.11847448e-17 -9.46609080e-17  1.16776032e-16
